MM #,mux,muy,sigmax,sigmay,weight,distribution,alpha_azi,alpha_rad,theta_degrees
1,-6.553706222592442e-05,1.165068502201254e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,80.9047006613576
2,-6.0801854206276225e-05,2.7092056248383346e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.96823355378586
3,-5.248704485434835e-05,4.093843071179525e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.03176644621414
4,-4.108215382414405e-05,5.237462767272148e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,39.09529933864241
5,-8.190009227867721e-05,1.4047808707758316e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,81.25227296286859
6,-7.59703404226225e-05,3.366709700607505e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,67.08409098762286
7,-6.541876984140627e-05,5.1238175193723745e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,52.91590901237714
8,-5.088730797961861e-05,6.569206901394611e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,38.74772703713143
9,-9.825818402274223e-05,1.646028724894575e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,81.47539364108697
10,-9.113616365335278e-05,4.0246881348921776e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,67.158464547029
11,-7.835325851867888e-05,6.15335572128734e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,52.841535452971016
12,-6.0703473435602995e-05,7.899810185452513e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,38.524606358913026
13,-0.00011505230845357598,1.5990811502859255e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,83.07283605550454
14,-0.00010952998268263232,3.86771589773478e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.53641802775226
15,-9.958216051035938e-05,5.9800777930607095e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
16,-8.561077801075463e-05,7.850818060183321e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.46358197224773
17,-6.818034091511851e-05,9.40435050692762e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,36.92716394449546
18,-0.0001314639466085214,1.7986954603165992e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,83.19491191309002
19,-0.0001251640048356768,4.404851515407992e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.597455956545
20,-0.00011375341069600446,6.831150231703784e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
21,-9.769807753274865e-05,8.978521838359339e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.40254404345498
22,-7.765357102981932e-05,0.00010759285617596241,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,36.805088086909976
23,-0.0001481914234103263,1.7479595587135223e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,84.25892769803957
24,-0.00014312504354907772,4.220729964523901e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,74.55535661882374
25,-0.00013396327387950484,6.572728113769176e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,64.8517855396079
26,-0.00012096826990703535,8.736653770161119e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,55.148214460392076
27,-0.00010451187156623485,0.0001065058821661566,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,45.44464338117625
28,-8.506496336742686e-05,0.0001225976600166851,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,35.74107230196042
29,-0.0001648538422021362,1.719559512834888e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.03146653651956
30,-0.00016061357492529448,4.09360150764791e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,76.68764435767972
31,-0.00015297314719922597,6.380982695940225e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,68.34382217883986
32,-0.00014209430550259178,8.533279629990469e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.00000000000001
33,-0.00012820735295446207,0.0001050492857140633,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,51.65617782116015
34,-0.00011160627383877048,0.00012254190067258745,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,43.3123556423203
35,-9.264251000997995e-05,0.00013744032566781732,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.96853346348045
36,-0.00018131459992733176,1.8707572900596092e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.09589760214199
37,-0.00017666387619837378,4.4886883130878665e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,76.73059840142798
38,-0.00016825396626680937,7.011105666103512e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,68.36529920071399
39,-0.00015626382249154863,9.384335464469118e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
40,-0.00014094858012727495,0.00011557878348012087,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,51.634700799286
41,-0.0001226341283655099,0.00013485484044212557,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,43.26940159857202
42,-0.00010171017582044581,0.0001512613551612358,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.90410239785801
43,-0.00019777435970936915,2.0221154884581555e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.14921397944846
44,-0.00019271317305091722,4.883876939445146e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,76.76614265296564
45,-0.0001835338799556076,7.641274351675759e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,68.38307132648282
46,-0.00017043263362554462,0.00010235384633113724,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.00000000000001
47,-0.0001536893958608923,0.0001261077399021611,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,51.61692867351719
48,-0.00013366195452908542,0.0001471668249802987,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,43.233857347034366
49,-0.00011077827796127948,0.00016508108793938413,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.85078602055153
50,-0.00021424205517941544,1.9757626025403423e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.7184757630719
51,-0.00020995559981636436,4.699646901002302e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,78.37033983076564
52,-0.00020222055725414452,7.346338011201673e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.02220389845938
53,-0.00019116397801576375,9.872363193707973e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,63.674067966153125
54,-0.0001769674699157382,0.0001223623168515605,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,56.32593203384686
55,-0.0001598642150942417,0.00014399116197170376,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.977796101540605
56,-0.00014013513992662739,0.0001632549066686939,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,41.62966016923435
57,-0.00011810430071877138,0.00017983713783695904,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.28152423692809
58,-0.00023053214643757223,2.1104566511698195e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.75719081890182
59,-0.00022592989786399286,5.045943439959175e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,78.39799344207272
60,-0.0002176055136096136,7.8982996369201e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.03879606524364
61,-0.00020569613571693018,0.00010620533423460046,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,63.67959868841454
62,-0.00019039796805630046,0.0001316779671349498,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,56.32040131158546
63,-0.00017196304391875347,0.00015498124013879166,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.96120393475636
64,-0.0001506950738337672,0.00017573123794873923,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,41.602006557927275
65,-0.00012694444201812724,0.00019358610980508724,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.242809181098174
66,-0.00024682125474857736,2.2452464047026656e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.7906469121228
67,-0.00024190318262894036,5.392304861035484e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,78.42189065151629
68,-0.00023298947370616353,8.450295899890165e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.05313439090978
69,-0.0002202273602036402,0.00011368709141842467,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,63.68437813030325
70,-0.00020382764038306468,0.00014099339684296285,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,56.31562186969675
71,-0.00018406119668328764,0.0001659708432615839,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.94686560909024
72,-0.0001612545214185304,0.00018820686560145958,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,41.57810934848373
73,-0.00013578432394025644,0.0002073341802731345,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.20935308787721
74,-0.00026327286907029814,2.1918595066699403e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,86.22968628752173
75,-0.0002590474332784625,5.184067621129901e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,79.67226471564129
76,-0.000251432571637915,8.108446409608311e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,73.11484314376087
77,-0.00024052791844555692,0.00010926732744261558,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.55742157188043
78,-0.0002264761522561752,0.00013602051631074634,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
79,-0.00020946112904911526,0.00016099398689290893,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.44257842811958
80,-0.0001897054766217059,0.0001838609815538241,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,46.88515685623915
81,-0.0001674676816848486,0.00020432230418949976,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,40.32773528435872
82,-0.00014303870777376723,0.00022211023496591752,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,33.77031371247829
83,-0.00027956931809429306,2.314961075965517e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,86.255802697162
84,-0.00027509042804314246,5.495602330111171e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,79.6918520228715
85,-0.00026700503924501594,8.604194974429098e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,73.12790134858099
86,-0.00025541915300565426,0.00011599984644776793,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.56395067429048
87,-0.00024048466295691572,0.0001444369584993062,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.00000000000001
88,-0.00022239736369634585,0.0001709804688230409,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.436049325709504
89,-0.00020139438387499787,0.00019528238589704296,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,46.872098651419
90,-0.00017775107738630692,0.00021702410600216453,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,40.3081479771285
91,-0.0001517774134132518,0.000235920590190035,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,33.744197302838
92,-0.00029586467970031877,2.4381378440133962e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,86.27897195715724
93,-0.0002911322964186118,5.807190620979164e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,79.70922896786794
94,-0.00028257636998120186,9.099975514835261e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,73.13948597857862
95,-0.0002703092683883865,0.000122732472199286,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.56974298928932
96,-0.00025449209981302177,0.00015285330039476483,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.00000000000001
97,-0.00023533259671005332,0.00018096665227194947,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.4302570107107
98,-0.0002130823875928999,0.000206703305262694,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,46.86051402142139
99,-0.00018803369230741644,0.0002297252508237897,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,40.29077103213208
100,-0.00016051548420556794,0.0002497301336224072,0.00024029111365040596,7.349581480148122e-05,1.0,pseudo-voigt,0.29,0.77,33.72102804284276
101,-2.2678741912408477e-05,6.258210328805835e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,20.90470066135758
102,-6.938518151281192e-06,6.620197846402462e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,6.968233553785851
103,9.210198560309574e-06,6.592432956933661e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-6.968233553785865
104,2.4816681166256247e-05,6.176550269024951e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-20.904700661357595
105,-2.8784286930915653e-05,7.79514648395034e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,21.252272962868574
106,-8.828608932375236e-06,8.26257932431804e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,7.084090987622858
107,1.16641764406193e-05,8.227340416384699e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-7.084090987622872
108,3.144734660342863e-05,7.691573594752534e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-21.252272962868602
109,-3.487406510019503e-05,9.332422711789391e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,21.475393641086967
110,-1.0713260155412033e-05,9.90496736017204e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,7.1584645470289985
111,1.4112994472232112e-05,9.862269095290206e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-7.158464547028984
112,3.806262633896781e-05,9.20698010204486e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-21.475393641086953
113,-4.3677705238183426e-05,0.00010763362763626957,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,23.07283605550451
114,-2.1269589120723622e-05,0.00011419432696790311,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,11.536418027752262
115,1.997912598797873e-06,0.00011614106973101431,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-1.4210854715202004e-14
116,2.518468980070694e-05,0.00011339519889598033,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-11.536418027752276
117,4.73538939933646e-05,0.0001060676598058143,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-23.072836055504553
118,-5.0154813681201527e-05,0.00012284459474632363,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,23.194911913090024
119,-2.443486929542137e-05,0.00013041946540413437,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,11.597455956545005
120,2.2827910292321183e-06,0.00013266909458838324,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-1.4210854715202004e-14
121,2.8907241238151132e-05,0.00012950162623605877,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-11.59745595654502
122,5.4351361199199194e-05,0.00012104639329438406,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-23.194911913090024
123,-5.895793787882566e-05,0.00013707733508988614,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,24.25892769803957
124,-3.5009928056619994e-05,0.00014505357345387493,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,14.555356618823751
125,-1.0060141752829625e-05,0.00014887923892262938,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,4.851785539607917
126,1.5177506136768516e-05,0.0001484448636421508,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-4.851785539607917
127,3.998086382524617e-05,0.0001437628768564942,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-14.555356618823751
128,6.364020633526367e-05,0.0001349672492565269,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-24.258927698039585
129,-6.753509888672605e-05,0.00015136541282269558,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.03146653651956
130,-4.485515847671358e-05,0.0001595634436161799,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,16.687644357679716
131,-2.1225642441681468e-05,0.00016438354505108718,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,8.343822178839858
132,2.8532166203843397e-06,0.00016572367644830378,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-0.0
133,2.687167360055747e-05,0.00016355546746755372,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-8.343822178839844
134,5.032126209110482e-05,0.0001579248187023916,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-16.687644357679687
135,7.270555852774629e-05,0.00014895092997290542,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.03146653651956
136,-7.445606658860038e-05,0.00016637683606437952,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.09589760214199
137,-4.945875701114278e-05,0.00017543884628426007,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,16.730598401427983
138,-2.3409026978778104e-05,0.00018076773740506447,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,8.365299200713991
139,3.1388178528806533e-06,0.00018225011729248886,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-0.0
140,2.96198725686484e-05,0.00017985444275762705,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-8.365299200713991
141,5.547065346342291e-05,0.00017363169075655617,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-16.730598401427983
142,8.014108827026765e-05,0.0001637142736645057,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.095897602141974
143,-8.137514603077719e-05,0.000181388197167806,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.14921397944846
144,-5.406097154029372e-05,0.00019131388820322674,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,16.76614265296564
145,-2.559156291942711e-05,0.0001971513742550586,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,8.38307132648282
146,3.424714285041208e-06,0.00019877591351917618,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-0.0
147,3.2367808438665875e-05,0.0001961527910588962,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-8.38307132648282
148,6.061923176269433e-05,0.00018933806063181779,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-16.766142652965655
149,8.757527685923979e-05,0.00017847734687165392,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.14921397944846
150,-9.001042153323582e-05,0.000195417875357063,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.718475763071908
151,-6.427766385733414e-05,0.00020532511761278249,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,18.370339830765644
