MM #,mux,muy,sigmax,sigmay,weight,distribution,alpha_azi,alpha_rad,theta_degrees
302,6.0801854206276225e-05,-2.7092056248383346e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.96823355378586
303,5.248704485434836e-05,-4.093843071179524e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.031766446214164
304,4.108215382414402e-05,-5.23746276727215e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,39.09529933864238
305,8.190009227867721e-05,-1.4047808707758333e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,81.2522729628686
306,7.59703404226225e-05,-3.366709700607505e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,67.08409098762289
307,6.541876984140627e-05,-5.1238175193723745e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,52.91590901237717
308,5.088730797961859e-05,-6.569206901394612e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,38.747727037131426
309,9.825818402274223e-05,-1.6460287248945724e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,81.47539364108698
310,9.11361636533528e-05,-4.024688134892175e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,67.15846454702901
311,7.83532585186789e-05,-6.153355721287339e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,52.841535452971044
312,6.070347343560305e-05,-7.89981018545251e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,38.524606358913076
313,0.00011505230845357598,-1.5990811502859283e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,83.07283605550452
314,0.00010952998268263233,-3.867715897734773e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.53641802775232
315,9.958216051035938e-05,-5.9800777930607095e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
316,8.56107780107546e-05,-7.850818060183324e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.46358197224774
317,6.818034091511856e-05,-9.404350506927619e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,36.927163944495476
318,0.0001314639466085214,-1.7986954603166036e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,83.19491191309001
319,0.0001251640048356768,-4.40485151540799e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.59745595654505
320,0.00011375341069600442,-6.83115023170379e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,59.99999999999997
321,9.769807753274865e-05,-8.978521838359339e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.40254404345498
322,7.765357102981932e-05,-0.00010759285617596238,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,36.805088086910004
323,0.00014819142341032632,-1.7479595587135196e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,84.2589276980396
324,0.00014312504354907772,-4.220729964523901e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,74.55535661882374
325,0.00013396327387950481,-6.572728113769178e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,64.8517855396079
326,0.00012096826990703537,-8.736653770161115e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,55.1482144603921
327,0.00010451187156623484,-0.00010650588216615658,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,45.44464338117626
328,8.506496336742686e-05,-0.0001225976600166851,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,35.74107230196044
329,0.0001648538422021362,-1.719559512834889e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.03146653651959
330,0.00016061357492529448,-4.0936015076479056e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,76.68764435767974
331,0.00015297314719922597,-6.380982695940228e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,68.34382217883987
332,0.00014209430550259176,-8.533279629990472e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
333,0.0001282073529544621,-0.00010504928571406327,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,51.656177821160185
334,0.00011160627383877044,-0.00012254190067258747,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,43.312355642320284
335,9.264251000997995e-05,-0.00013744032566781732,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.96853346348044
336,0.00018131459992733176,-1.8707572900596147e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.09589760214197
337,0.00017666387619837378,-4.488688313087872e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,76.73059840142798
338,0.0001682539662668094,-7.011105666103515e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,68.36529920071399
339,0.00015626382249154863,-9.384335464469122e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
340,0.00014094858012727497,-0.00011557878348012084,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,51.63470079928604
341,0.0001226341283655099,-0.00013485484044212554,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,43.269401598572045
342,0.00010171017582044573,-0.00015126135516123584,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.90410239785798
343,0.00019777435970936915,-2.0221154884581504e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.14921397944849
344,0.00019271317305091722,-4.883876939445146e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,76.76614265296564
345,0.00018353387995560764,-7.641274351675753e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,68.38307132648285
346,0.00017043263362554454,-0.00010235384633113728,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,59.99999999999997
347,0.0001536893958608923,-0.0001261077399021611,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,51.61692867351721
348,0.00013366195452908542,-0.0001471668249802987,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,43.23385734703436
349,0.00011077827796127957,-0.0001650810879393841,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.85078602055157
350,0.00021424205517941547,-1.9757626025403402e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.71847576307192
351,0.00020995559981636436,-4.6996469010023095e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,78.37033983076563
352,0.00020222055725414447,-7.346338011201678e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.02220389845937
353,0.00019116397801576375,-9.872363193707966e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,63.67406796615316
354,0.0001769674699157382,-0.0001223623168515605,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,56.32593203384687
355,0.00015986421509424167,-0.0001439911619717037,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.97779610154063
356,0.00014013513992662739,-0.0001632549066686939,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,41.62966016923434
357,0.00011810430071877142,-0.00017983713783695904,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.28152423692809
358,0.00023053214643757223,-2.1104566511698297e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.75719081890182
359,0.00022592989786399288,-5.045943439959168e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,78.39799344207273
360,0.00021760551360961358,-7.898299636920108e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.03879606524362
361,0.00020569613571693018,-0.00010620533423460044,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,63.67959868841453
362,0.00019039796805630046,-0.0001316779671349498,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,56.32040131158544
363,0.00017196304391875337,-0.00015498124013879177,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.96120393475633
364,0.00015069507383376718,-0.0001757312379487392,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,41.60200655792727
365,0.0001269444420181271,-0.00019358610980508726,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.24280918109815
366,0.00024682125474857736,-2.2452464047026738e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,85.79064691212281
367,0.00024190318262894036,-5.392304861035486e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,78.42189065151629
368,0.0002329894737061635,-8.450295899890172e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,71.05313439090978
369,0.00022022736020364014,-0.00011368709141842476,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,63.68437813030326
370,0.00020382764038306468,-0.0001409933968429628,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,56.31562186969677
371,0.0001840611966832876,-0.00016597084326158394,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,48.946865609090224
372,0.00016125452141853034,-0.00018820686560145963,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,41.57810934848371
373,0.00013578432394025633,-0.00020733418027313457,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,34.20935308787719
374,0.00026327286907029814,-2.1918595066699376e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,86.22968628752176
375,0.0002590474332784625,-5.184067621129897e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,79.67226471564132
376,0.000251432571637915,-8.108446409608307e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,73.11484314376088
377,0.00024052791844555698,-0.00010926732744261554,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.55742157188047
378,0.00022647615225617523,-0.00013602051631074618,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.00000000000006
379,0.0002094611290491153,-0.0001609939868929089,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.44257842811962
380,0.00018970547662170594,-0.00018386098155382405,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,46.88515685623915
381,0.00016746768168484882,-0.00020432230418949963,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,40.327735284358766
382,0.00014303870777376717,-0.00022211023496591754,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,33.7703137124783
383,0.00027956931809429306,-2.314961075965519e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,86.25580269716198
384,0.0002750904280431422,-5.495602330111179e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,79.69185202287147
385,0.00026700503924501594,-8.6041949744291e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,73.12790134858102
386,0.00025541915300565426,-0.00011599984644776798,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.56395067429048
387,0.00024048466295691542,-0.00014443695849930636,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,59.99999999999994
388,0.00022239736369634585,-0.0001709804688230409,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.43604932570952
389,0.00020139438387499785,-0.000195282385897043,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,46.87209865141901
390,0.00017775107738630673,-0.0002170241060021646,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,40.30814797712847
391,0.00015177741341325179,-0.00023592059019003506,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,33.744197302838
392,0.00029586467970031877,-2.438137844013401e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,86.27897195715724
393,0.0002911322964186118,-5.807190620979163e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,79.70922896786797
394,0.00028257636998120186,-9.099975514835261e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,73.13948597857862
395,0.0002703092683883865,-0.00012273247219928593,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,66.56974298928932
396,0.00025449209981302177,-0.0001528533003947649,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,60.0
397,0.00023533259671005335,-0.00018096665227194947,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,53.430257010710704
398,0.00021308238759289988,-0.00020670330526269403,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,46.86051402142138
399,0.00018803369230741638,-0.00022972525082378976,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,40.290771032132085
400,0.00016051548420556797,-0.0002497301336224072,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,33.72102804284276
401,2.2678741912408514e-05,-6.258210328805834e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,20.90470066135761
402,6.9385181512812006e-06,-6.620197846402462e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,6.968233553785865
403,-9.210198560309552e-06,-6.592432956933661e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-6.968233553785836
404,-2.4816681166256237e-05,-6.176550269024951e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-20.904700661357595
405,2.8784286930915677e-05,-7.79514648395034e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,21.252272962868602
406,8.828608932375226e-06,-8.26257932431804e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,7.084090987622858
407,-1.1664176440619255e-05,-8.227340416384699e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-7.0840909876228295
408,-3.144734660342861e-05,-7.691573594752534e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-21.252272962868574
409,3.4874065100195056e-05,-9.332422711789388e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,21.475393641086995
410,1.0713260155412021e-05,-9.90496736017204e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,7.1584645470289985
411,-1.4112994472232102e-05,-9.862269095290206e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-7.15846454702897
412,-3.806262633896781e-05,-9.20698010204486e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-21.47539364108694
413,4.3677705238183426e-05,-0.00010763362763626957,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,23.07283605550451
414,2.1269589120723663e-05,-0.00011419432696790311,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,11.53641802775229
415,-1.997912598797936e-06,-0.00011614106973101431,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-4.263256414560601e-14
416,-2.5184689800706926e-05,-0.00011339519889598033,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-11.536418027752262
417,-4.7353893993364694e-05,-0.00010606765980581426,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-23.072836055504595
418,5.0154813681201527e-05,-0.00012284459474632363,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,23.194911913090024
419,2.443486929542144e-05,-0.00013041946540413434,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,11.597455956545048
420,-2.2827910292320726e-06,-0.00013266909458838324,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,1.4210854715202004e-14
421,-2.8907241238151037e-05,-0.0001295016262360588,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-11.597455956544962
422,-5.4351361199199174e-05,-0.0001210463932943841,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-23.194911913089996
423,5.895793787882566e-05,-0.00013707733508988617,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,24.258927698039585
424,3.500992805662004e-05,-0.00014505357345387493,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,14.55535661882378
425,1.0060141752829676e-05,-0.00014887923892262938,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,4.8517855396079455
426,-1.5177506136768397e-05,-0.0001484448636421508,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-4.851785539607874
427,-3.998086382524614e-05,-0.00014376287685649418,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-14.555356618823737
428,-6.364020633526359e-05,-0.0001349672492565269,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-24.258927698039557
429,6.753509888672602e-05,-0.00015136541282269558,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.03146653651956
430,4.485515847671361e-05,-0.0001595634436161799,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,16.68764435767973
431,2.1225642441681563e-05,-0.00016438354505108712,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,8.343822178839886
432,-2.8532166203841724e-06,-0.00016572367644830378,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,5.684341886080802e-14
433,-2.6871673600557417e-05,-0.00016355546746755372,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-8.343822178839815
434,-5.032126209110487e-05,-0.00015792481870239157,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-16.6876443576797
435,-7.270555852774619e-05,-0.00014895092997290545,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.03146653651953
436,7.445606658860027e-05,-0.00016637683606437955,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.095897602141974
437,4.945875701114281e-05,-0.00017543884628426007,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,16.730598401427997
438,2.3409026978778033e-05,-0.00018076773740506447,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,8.365299200713977
439,-3.138817852880631e-06,-0.00018225011729248886,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,1.4210854715202004e-14
440,-2.961987256864845e-05,-0.00017985444275762705,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-8.365299200714006
441,-5.547065346342288e-05,-0.00017363169075655617,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-16.73059840142797
442,-8.014108827026773e-05,-0.00016371427366450571,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.09589760214199
443,8.13751460307771e-05,-0.00018138819716780603,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.14921397944846
444,5.406097154029369e-05,-0.0001913138882032267,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,16.76614265296564
445,2.5591562919427085e-05,-0.00019715137425505857,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,8.38307132648282
446,-3.4247142850410075e-06,-0.00019877591351917618,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,5.684341886080802e-14
447,-3.23678084386658e-05,-0.00019615279105889626,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-8.383071326482806
448,-6.0619231762694055e-05,-0.00018933806063181795,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-16.766142652965556
449,-8.757527685923984e-05,-0.0001784773468716539,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.149213979448476
450,9.001042153323577e-05,-0.000195417875357063,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.718475763071893
451,6.427766385733413e-05,-0.00020532511761278249,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,18.370339830765644
