MM #,mux,muy,sigmax,sigmay,weight,distribution,alpha_azi,alpha_rad,theta_degrees
452,3.7489125202193305e-05,-0.00021185982980554308,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,11.022203898459395
453,1.008481579650634e-05,-0.00021491467721868122,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,3.6740679661531885
454,-1.7485139901502722e-05,-0.00021443948301626796,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-3.6740679661530606
455,-4.4767896640814155e-05,-0.00021044205241352494,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-11.022203898459324
456,-7.13153265042325e-05,-0.0002029880444736933,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-18.370339830765573
457,-9.669137955130442e-05,-0.00019219989363713233,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.718475763071865
458,9.698898248379713e-05,-0.00021019897845974095,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.75719081890182
459,6.926579688135564e-05,-0.00022089074822443725,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,18.397993442072746
460,4.040147548206455e-05,-0.00022794340097408627,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,11.038796065243616
461,1.0871550393883754e-05,-0.00023124074610845338,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,3.679598688414501
462,-1.8837480629408847e-05,-0.00023072846073316918,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-3.679598688414572
463,-4.823616911083343e-05,-0.00022641498461513547,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-11.038796065243645
464,-7.684017938521248e-05,-0.00021837138113958368,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-18.397993442072718
465,-0.00010417826790194575,-0.00020673016655948248,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.757190818901833
466,0.00010396622313200673,-0.00022497970882973188,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,25.790646912122767
467,7.425286136839952e-05,-0.00023645582571814634,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,18.42189065151625
468,4.3313027665078124e-05,-0.00024402628254335495,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,11.053134390909776
469,1.1657770851100467e-05,-0.00024756603425395076,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,3.6843781303032443
470,-2.0190043240334248e-05,-0.00024701661298665424,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-3.6843781303032728
471,-5.170436821041331e-05,-0.00024238709380948304,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-11.053134390909804
472,-8.236466606824265e-05,-0.00023375394482427888,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-18.42189065151632
473,-0.00011166450521922893,-0.00022125976410452473,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-25.790646912122853
474,0.00011265437439212307,-0.00023896029027544225,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,26.229686287521716
475,8.46283740908827e-05,-0.00025026199610995255,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,19.67226471564129
476,5.5495080059502325e-05,-0.0002582892264253267,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,13.114843143760865
477,2.563567785384086e-05,-0.0002629369514145518,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,6.55742157188044
478,-4.559146432894305e-06,-0.0002641443593605733,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,1.4210854715202004e-14
479,-3.469431798124066e-05,-0.00026189565230835897,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-6.557421571880468
480,-6.437554247950098e-05,-0.00025622025276834427,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-13.114843143760893
481,-9.321446514545409e-05,-0.00024719241874671485,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-19.672264715641276
482,-0.00012083375203413181,-0.00023493027213953972,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-26.22968628752176
483,0.00011973650804156369,-0.00025368893696817786,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,26.255802697162025
484,8.99519017518389e-05,-0.00026571331067385225,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,19.6918520228715
485,5.898800535280817e-05,-0.00027425412179679014,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,13.127901348581034
486,2.725076264396622e-05,-0.00027919939833988516,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,6.563950674290524
487,-4.84374382729999e-06,-0.0002804843065908805,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,1.4210854715202004e-14
488,-3.687474770355375e-05,-0.0002780920011072431,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-6.563950674290496
489,-6.842231516097612e-05,-0.0002720538455637848,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-13.127901348580963
490,-9.907285033832776e-05,-0.0002624490015676777,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-19.691852022871473
491,-0.00012842451767376218,-0.0002494033908315865,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-26.25580269716201
492,0.0001268174467417211,-0.00026841701792308924,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,26.27897195715724
493,9.527440218543901e-05,-0.00028116391766551494,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,19.709228967867944
494,6.248008529396397e-05,-0.0002902181924870877,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,13.139485978578648
495,2.8865195400344348e-05,-0.0002954609294023717,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,6.569742989289352
496,-5.128791287649156e-06,-0.0002968232736979044,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,5.684341886080802e-14
497,-3.905541975030636e-05,-0.00029428733322543917,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-6.569742989289281
498,-7.24691196072525e-05,-0.00028788641338584037,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-13.139485978578577
499,-0.00010493105695044545,-0.00027770457971750407,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-19.70922896786786
500,-0.00013601489770470265,-0.00026387555383398557,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-26.27897195715714
501,-4.285832031351596e-05,-5.09314182660458e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-39.095299338642434
502,-5.3863336054995025e-05,-3.9109922215641276e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-53.031766446214135
503,-6.169724341465793e-05,-2.4985898857541345e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-66.96823355378586
504,-6.589883499040028e-05,-9.390875017528048e-06,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-80.90470066135757
505,-5.3115805347761585e-05,-6.390365613174503e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-38.747727037131426
506,-6.714173149024724e-05,-4.8958696237105384e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-52.91590901237714
507,-7.708294628202556e-05,-3.103522897012322e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-67.08409098762289
508,-8.233465458304719e-05,-1.1223666933579253e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-81.25227296286855
509,-6.338411892254727e-05,-7.686393986894814e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-38.52460635891305
510,-8.04229034979408e-05,-5.88027922527986e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-52.841535452971016
511,-9.246625299091098e-05,-3.708913374002869e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-67.15846454702898
512,-9.876609977457082e-05,-1.3071699165923518e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-81.47539364108692
513,-7.137460321539252e-05,-9.164281613341027e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-36.927163944495476
514,-8.826039356190869e-05,-7.551716799055532e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-48.46358197224774
515,-0.00010158007310915721,-5.6340291800407296e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.99999999999997
516,-0.00011079546781146158,-3.4887018294147054e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-71.53641802775229
517,-0.00011553423490848311,-1.2024154736538113e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-83.07283605550452
518,-8.130913292731987e-05,-0.00010485764014315768,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-36.80508808690996
519,-0.00010072913554025533,-8.637095025005455e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-48.40254404345495
520,-0.00011603620172523652,-6.435759227134546e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.99999999999997
521,-0.0001266053187708998,-3.97164078524654e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-71.59745595654499
522,-0.0001320049322290185,-1.345353711842177e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-83.19491191308998
523,-8.923348553150057e-05,-0.00011959773950275099,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-35.7410723019604
524,-0.00010811511549245768,-0.00010284627380863603,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-45.444643381176206
525,-0.00012390313212667527,-8.315195778493763e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-55.1482144603921
526,-0.00013614577604380377,-6.107832594053982e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-64.85178553960785
527,-0.000144492735391481,-3.725699469033771e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-74.55535661882371
528,-0.0001487051697026905,-1.236958923984187e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-84.25892769803954
529,-9.731874331541014e-05,-0.0001341698176943467,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-34.968533463480426
530,-0.00011575841644858087,-0.00011862742853970088,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-43.312355642320256
531,-0.0001317475047575444,-0.00010057371809168499,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-51.6561778211601
532,-0.00014494752212297602,-8.039088014839927e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.999999999999915
533,-0.00015507902655501957,-5.8506181753490376e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-68.34382217883984
534,-0.00016192753592987537,-3.5382918029804154e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-76.68764435767969
535,-0.00016534806853772617,-1.151060430508825e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-85.0314665365195
536,-0.00010685853333873135,-0.00014766926316378353,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-34.90410239785797
537,-0.0001272051191872308,-0.0001305519631533816,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-43.26940159857193
538,-0.00014484493928803115,-0.0001106566807440295,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-51.63470079928595
539,-0.00015940264034442915,-8.840676264779785e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.999999999999915
540,-0.0001705684526959233,-6.427565927750632e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-68.36529920071393
541,-0.00017810478182893276,-3.8776850314430815e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-76.7305984014279
542,-0.00018185126409071348,-1.2452918503270143e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-85.09589760214192
543,-0.00011639921367859197,-0.00016116704228322446,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-34.85078602055154
544,-0.00013865220151062347,-0.0001424751188087753,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-43.23385734703433
545,-0.00015794231703618046,-0.00012073863073830106,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-51.61692867351715
546,-0.00017385734791058578,-9.642206718803902e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.99999999999997
547,-0.0001860572042995582,-7.00450511567351e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-68.38307132648282
548,-0.00019428118629177975,-4.2171235651519084e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-76.76614265296564
549,-0.00019835355482051932,-1.3396258932269826e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-85.14921397944846
550,-0.0001242316336461796,-0.00017566024933165958,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-34.28152423692808
551,-0.00014567793595903018,-0.0001583286486027595,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-41.62966016923434
552,-0.00016473143205195115,-0.00013839644969352642,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-48.97779610154058
553,-0.00018107916221925756,-0.00011619104528160157,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-56.32593203384684
554,-0.00019445260981724123,-9.207716616470738e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-63.67406796615316
555,-0.00020463211173505602,-6.645089044182126e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-71.02220389845934
556,-0.00021145046643086013,-3.973313780499951e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-78.3703398307656
557,-0.0002147956802700759,-1.2362755800173412e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-85.71847576307187
558,-0.00013354316395377524,-0.00018909441194804266,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-34.242809181098224
559,-0.00015666410098263747,-0.0001704313138248453,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-41.60200655792735
560,-0.00017720403812754895,-0.00014896040460488525,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-48.961203934756355
561,-0.00019482458532304626,-0.0001250354118738528,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-56.3204013115855
562,-0.00020923544868570922,-9.905049359821933e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-63.67959868841456
563,-0.0002201992130295869,-7.143374447634362e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-71.03879606524367
564,-0.00022753525321897976,-4.2640143190844366e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-78.39799344207276
565,-0.00023112270992007292,-1.3144056754395301e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-85.75719081890182
566,-0.00014285503161657055,-0.00020252724478270513,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-34.20935308787722
567,-0.0001676503212605407,-0.00018253277710779137,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-41.578109348483736
568,-0.00018967644604108553,-0.00015952332354445326,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-48.94686560909025
569,-0.00020856958935253984,-0.0001338789428355261,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-56.31562186969677
570,-0.00022401768362339882,-0.00010602321614369148,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-63.68437813030326
571,-0.0002357655648937008,-7.641625054789914e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-71.05313439090978
572,-0.00024361918748677284,-4.554707922281923e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-78.42189065151632
573,-0.0002474488291594852,-1.3925583831390376e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-85.79064691212278
574,-0.00015061849467817515,-0.00021704169520874274,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-33.7703137124783
575,-0.0001744190591875798,-0.00019842131989865352,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-40.32773528435868
576,-0.0001959374915784128,-0.00017720476232924347,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-46.88515685623918
577,-0.00021489224059171617,-0.0001536696239719361,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-53.44257842811959
578,-0.00023103529868906945,-0.00012812384304982703,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.99999999999997
579,-0.0002441554470303558,-0.00010090166541544989,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-66.55742157188044
580,-0.00025408101910120675,-7.23592712145201e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-73.11484314376088
581,-0.00026068214683030267,-4.2870114557214885e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-79.67226471564129
582,-0.0002638724598078989,-1.2820037173622198e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-86.22968628752173
583,-0.00015983281005272943,-0.0002305393262085229,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-33.744197302837975
584,-0.0001851385262913032,-0.00021075728737274079,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-40.30814797712844
585,-0.00020801703389220795,-0.00018821217205249938,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-46.87209865141898
586,-0.00022816839036168815,-0.00016319955189211734,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-53.43604932570946
587,-0.0002453284067842155,-0.00013604734809157475,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.999999999999915
588,-0.00025927211139989946,-0.00010711153228420216,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-66.56395067429048
589,-0.00026981669903597416,-7.677145966674203e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-73.12790134858096
590,-0.0002768239277246346,-4.5424895565513415e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-79.69185202287144
591,-0.00028020193108701396,-1.3482800641551964e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-86.25580269716193
592,-0.00016904723295859767,-0.0002440356394829552,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-33.72102804284276
593,-0.0001958578942331727,-0.00022309201145572337,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-40.29077103213206
594,-0.00022009628468723798,-0.00019921843733873522,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-46.860514021421324
595,-0.0002414440729880423,-0.0001727284572030856,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-53.430257010710676
596,-0.0002596208911006713,-0.0001439699733031395,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-59.99999999999997
597,-0.0002743880164603598,-0.00011332068095348959,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-66.56974298928932
598,-0.0002855515072001525,-8.118310812314645e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-73.13948597857859
599,-0.0002929647492578622,-4.797932889371422e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-79.70922896786794
600,-0.0002965303819102709,-1.4145420211578081e-05,0.00024029111365040596,7.349581480148122e-05,0.0,pseudo-voigt,0.29,0.77,-86.27897195715724
