MM #,mux_in,muy_in,mux_fin,muy_fin,mux_changed,muy_changed,mux_zeroed,muy_zeroed
1,1.1791959102026089e-05,-1.608136347253808e-05,0.0,0.0,True,True,True,True
2,2.824473981198673e-08,-9.136935840748952e-06,0.0,-0.0,True,True,True,True
3,9.608239680335188e-06,3.796150514507755e-06,-0.0,0.0,True,True,True,True
4,-2.436270269952741e-05,-1.297340100412779e-05,0.0,0.0,True,True,True,True
5,1.1639008723634675e-05,1.7397804404304725e-05,-0.0,0.0,True,True,True,True
6,-5.289063275961386e-06,-9.395798689134686e-06,0.0,0.0,True,True,True,True
7,-3.132597014650409e-06,1.034124354477145e-05,0.0,0.0,True,True,True,True
8,2.2321698175028504e-05,1.700049385697404e-05,0.0,-0.0,True,True,True,True
9,1.6007852428284326e-05,-2.7590150004416764e-05,-0.0,0.0,True,True,True,True
10,1.972576868040172e-06,-2.000930997790123e-05,0.0,0.0,True,True,True,True
11,-2.7821734602045687e-06,3.358185061467105e-05,0.0,0.0,True,True,True,True
12,-4.099405224745207e-05,4.321441153983994e-06,0.0,0.0,True,True,True,True
13,4.22821709152586e-05,-1.7842200330757536e-05,0.0,-0.0,True,True,True,True
14,3.603682300361494e-05,1.0711008869349168e-05,-0.0,0.0,True,True,True,True
15,1.5066281347410834e-06,1.3712486413237664e-05,0.0,0.0,True,True,True,True
16,-4.664898470842594e-06,-2.8806332978928008e-05,-0.0,0.0,True,True,True,True
17,1.9617804639883357e-05,2.1490011567513697e-05,0.0,-0.0,True,True,True,True
18,2.089212392841379e-05,-2.229585084323143e-05,0.0,-0.0,True,True,True,True
19,3.398191522878073e-05,6.537102583033089e-06,0.0,0.0,True,True,True,True
20,-2.5454412864008037e-05,-4.448253028867574e-05,0.0,0.0,True,True,True,True
21,-9.11439616730508e-06,3.7321709160394658e-06,0.0,0.0,True,True,True,True
22,2.0474237558575517e-05,2.368461707019243e-05,0.0,0.0,True,True,True,True
23,3.637233896355688e-05,-2.6516339651254887e-05,0.0,0.0,True,True,True,True
24,6.915046730643527e-05,-3.316188442212488e-05,0.0,0.0,True,True,True,True
25,-2.1383459689401753e-05,-6.84289429681985e-05,0.0,0.0,True,True,True,True
26,4.27561402769385e-06,-4.313409455854096e-06,-0.0,0.0,True,True,True,True
27,-2.6813783374022503e-05,2.726424967089175e-05,-0.0,0.0,True,True,True,True
28,-3.209574449183277e-05,3.3973020073486914e-05,0.0,0.0,True,True,True,True
29,5.440314868387059e-05,2.6449893434193564e-05,-0.0,0.0,True,True,True,True
30,0.0001166886879533,4.476412465861067e-05,0.0,0.0,True,True,True,True
31,1.073256070707636e-05,-8.007363932683014e-05,0.0,0.0,True,True,True,True
32,5.979645987698479e-05,0.000100688538298,-0.0,0.0,True,True,True,True
33,-3.4941863488751276e-05,4.3810660803747545e-06,0.0,0.0,True,True,True,True
34,-5.02605262266024e-05,2.7854153764050183e-05,0.0,-0.0,True,True,True,True
35,-2.808471753648744e-05,2.5811843905503062e-05,-0.0,0.0,True,True,True,True
36,2.032082811276659e-05,-2.029635865193772e-05,-0.0,0.0,True,True,True,True
37,5.4136463213597265e-05,-4.157148033370594e-05,0.0,-0.0,True,True,True,True
38,6.938374831032557e-05,-3.52461832694296e-07,0.0,0.0,True,True,True,True
39,-1.937954784988904e-05,-4.3382713507445624e-05,0.0,0.0,True,True,True,True
40,-4.959330875768038e-05,-7.441303106106985e-06,0.0,-0.0,True,True,True,True
41,-9.355635204266524e-05,7.193085712106263e-05,0.0,0.0,True,True,True,True
42,-3.0468698035950907e-05,8.195609388434149e-05,0.0,-0.0,True,True,True,True
43,-8.652528087952124e-06,-5.289499952749416e-05,0.0,0.0,True,True,True,True
44,7.015183031043059e-05,-1.2204722437300516e-05,0.0,-0.0,True,True,True,True
45,4.560268889981252e-05,-6.153009984561961e-05,-0.0,0.0,True,True,True,True
46,8.90046012984672e-07,-6.267851063755877e-05,0.0,-0.0,True,True,True,True
47,-2.647689321758503e-05,8.090992767836714e-08,0.0,0.0,True,True,True,True
48,-7.780830477049577e-05,1.9679431179140968e-05,0.0,0.0,True,True,True,True
49,-8.494693008845753e-05,1.544970986763724e-05,0.0,0.0,True,True,True,True
50,7.69247318890175e-05,8.338689723951063e-05,0.0,-0.0,True,True,True,True
51,0.0001338796385189,5.445436001682396e-05,0.0,-0.0,True,True,True,True
52,0.0001012261370871,-0.0001034855267261,0.0,0.0,True,True,True,True
53,2.853705622554312e-05,-2.429175056371932e-05,0.0,-0.0,True,True,True,True
54,5.037668904988152e-05,1.4360909036134105e-06,0.0,0.0,True,True,True,True
55,-0.0001392137991803,-2.5709343559642812e-05,-0.0,0.0,True,True,True,True
56,-0.0001172952186317,4.217436704104281e-05,0.0,-0.0,True,True,True,True
57,-3.17592970297077e-05,-6.797321456016997e-06,0.0,-0.0,True,True,True,True
58,3.152881837959457e-05,-3.566362802897595e-05,0.0,-0.0,True,True,True,True
59,5.079314418608478e-05,-4.053186382445487e-05,0.0,0.0,True,True,True,True
60,4.0329947391487254e-05,-0.0001019293244268,0.0,-0.0,True,True,True,True
61,7.403745201349713e-05,8.842115998339842e-05,0.0,0.0,True,True,True,True
62,1.777940088703605e-05,-3.924721431750084e-05,0.0,-0.0,True,True,True,True
63,-8.039580249936276e-05,7.17954728513678e-05,0.0,0.0,True,True,True,True
64,-6.51424458351097e-05,5.205292317175106e-05,-0.0,0.0,True,True,True,True
65,9.229838153452388e-05,0.000141921402449,0.0,0.0,True,True,True,True
66,7.060072947325161e-05,3.3834537972483965e-05,-0.0,0.0,True,True,True,True
67,0.0001348021517494,-3.836446404331789e-05,0.0,0.0,True,True,True,True
68,9.6617461662728e-05,-1.535502319606131e-05,0.0,0.0,True,True,True,True
69,6.534231085565846e-05,3.186705172470194e-05,0.0,0.0,True,True,True,True
70,6.029759393148768e-05,-9.088688869904452e-06,0.0,0.0,True,True,True,True
71,-5.2698690060612475e-05,3.0790468662146724e-05,-0.0,0.0,True,True,True,True
72,-4.651659695454965e-05,3.1264567403149514e-05,0.0,-0.0,True,True,True,True
73,2.8671604554576848e-05,8.132647633397934e-05,0.0,0.0,True,True,True,True
74,5.428485670467408e-05,-1.0150677295338631e-05,-0.0,0.0,True,True,True,True
75,7.844425085164044e-05,-6.813892669723755e-06,0.0,0.0,True,True,True,True
76,8.366284311234247e-05,-0.0001308751065268,0.0,0.0,True,True,True,True
77,0.0001038286897195,-2.4823589293964865e-05,0.0,0.0,True,True,True,True
78,-4.347755282857094e-05,-0.0001459980013138,0.0,-0.0,True,True,True,True
79,2.6397693458998647e-05,8.07889327504379e-05,0.0,-0.0,True,True,True,True
80,4.183651132711277e-07,0.0001230908090557,0.0,-0.0,True,True,True,True
81,-9.764534732157992e-05,6.51237230193856e-05,-0.0,0.0,True,True,True,True
82,0.0001054111287428,5.008455534107696e-05,0.0,0.0,True,True,True,True
83,-9.83070576742807e-06,-6.294156343551705e-05,0.0,0.0,True,True,True,True
84,0.0001198947294778,-4.039606748248609e-05,-0.0,0.0,True,True,True,True
85,0.00014596053965,-2.55948838436166e-05,0.0,-0.0,True,True,True,True
86,0.0001281353868436,8.113636643795474e-05,0.0,0.0,True,True,True,True
87,9.155131011612372e-06,-7.248916871450195e-05,-0.0,0.0,True,True,True,True
88,-1.634497290379746e-05,0.0001220677736344,0.0,0.0,True,True,True,True
89,-7.934889595689945e-05,0.0001310717276733,0.0,-0.0,True,True,True,True
90,-7.69693609362527e-05,3.294344641773594e-05,-0.0,0.0,True,True,True,True
91,3.258782347040225e-05,7.819841622161398e-05,0.0,-0.0,True,True,True,True
92,1.580684796709989e-05,2.6356797265351384e-05,-0.0,0.0,True,True,True,True
93,0.0001119918544974,-9.022998019425028e-05,0.0,0.0,True,True,True,True
94,0.0001394836501457,-8.929660050508551e-05,0.0,-0.0,True,True,True,True
95,8.484262269039872e-06,-6.972613669424429e-05,0.0,-0.0,True,True,True,True
96,6.902763917942453e-05,9.98808216917745e-05,0.0,0.0,True,True,True,True
97,-1.4831486039235403e-05,9.21561269871378e-05,0.0,0.0,True,True,True,True
98,-0.0001057504629009,5.8406766264793e-05,0.0,-0.0,True,True,True,True
99,3.614532253835456e-05,0.0001013093324161,0.0,0.0,True,True,True,True
100,-0.0001405308804774,1.8847190141924467e-05,-0.0,0.0,True,True,True,True
101,1.9906226077134876e-05,5.334400758168443e-06,-0.0,0.0,True,True,True,True
102,-1.621289390988565e-05,-1.2598535493272697e-05,0.0,0.0,True,True,True,True
103,-2.168245175872542e-05,5.208927769223255e-06,0.0,-0.0,True,True,True,True
104,5.054186530488613e-05,4.729871410885443e-06,0.0,-0.0,True,True,True,True
105,1.8494198958478655e-05,1.2251498140216596e-05,0.0,-0.0,True,True,True,True
106,-6.789438253740537e-06,-2.436540465550547e-06,0.0,0.0,True,True,True,True
107,-4.450014091789328e-05,5.074971596556693e-06,0.0,0.0,True,True,True,True
108,1.4543820032440892e-05,1.977555705900106e-05,-0.0,0.0,True,True,True,True
109,8.870878874871449e-06,-1.5292600308501705e-05,0.0,0.0,True,True,True,True
110,1.3129791378451805e-06,-4.289630715686468e-06,-0.0,0.0,True,True,True,True
111,-1.1124398714439803e-05,7.580865145826066e-06,0.0,0.0,True,True,True,True
112,-7.663191987774527e-06,-1.340461918263119e-06,0.0,-0.0,True,True,True,True
113,8.932933946964033e-06,-3.0168719544478084e-05,0.0,0.0,True,True,True,True
114,-7.098650627740519e-05,-1.734329616017079e-05,-0.0,0.0,True,True,True,True
115,-6.357141303756629e-06,-1.8519353177828634e-05,0.0,0.0,True,True,True,True
116,-2.7445575056776485e-05,3.454705496295206e-05,0.0,0.0,True,True,True,True
117,1.926772535492179e-05,4.376204228283689e-06,0.0,-0.0,True,True,True,True
118,-6.239106115024698e-05,-3.183908401005437e-05,0.0,0.0,True,True,True,True
119,6.192029831316814e-05,-3.022232560175872e-06,0.0,-0.0,True,True,True,True
120,-4.843494921709531e-06,-1.583048155527583e-05,0.0,0.0,True,True,True,True
121,5.179466324193488e-05,9.683416335649433e-07,0.0,0.0,True,True,True,True
122,2.0653693272560287e-05,4.458169759849887e-06,-0.0,0.0,True,True,True,True
123,-1.7800048294474674e-05,-4.0659704271676e-05,-0.0,0.0,True,True,True,True
124,2.8475633406534133e-05,-6.947225944955455e-05,0.0,0.0,True,True,True,True
125,-1.7848613098835856e-05,-1.3884250252569482e-05,0.0,0.0,True,True,True,True
126,4.818536785926264e-05,4.80427432775721e-06,-0.0,0.0,True,True,True,True
127,4.796071880913855e-05,6.469439670556571e-05,0.0,-0.0,True,True,True,True
128,3.380540059919114e-05,6.092880833463087e-06,0.0,0.0,True,True,True,True
129,-2.236538290465201e-06,-4.815896314948896e-05,-0.0,0.0,True,True,True,True
130,4.0931563416948314e-05,-8.48283295087932e-05,0.0,0.0,True,True,True,True
131,-1.2002027427194911e-06,-1.6485328165240752e-05,0.0,0.0,True,True,True,True
132,-5.037684701006745e-05,-2.780703631936517e-05,0.0,0.0,True,True,True,True
133,-1.6279282765597342e-05,2.6599100417152967e-05,0.0,-0.0,True,True,True,True
134,5.2324850854623814e-05,6.74954916857728e-05,0.0,0.0,True,True,True,True
135,3.144793601453857e-06,3.134767641379131e-05,-0.0,0.0,True,True,True,True
136,4.1849287141558725e-05,-4.5467533727718634e-05,0.0,-0.0,True,True,True,True
137,-2.3751107547236e-05,-0.0001243851816204,0.0,0.0,True,True,True,True
138,3.110670393511617e-06,-3.711003675797157e-05,0.0,-0.0,True,True,True,True
139,2.3284262260873885e-05,-2.860234794411651e-05,-0.0,0.0,True,True,True,True
140,5.393430818676975e-05,1.4042036148811445e-05,0.0,0.0,True,True,True,True
141,1.9938260892314128e-05,9.178399033171203e-05,-0.0,0.0,True,True,True,True
142,3.0424846273431003e-06,1.6601536352993952e-05,0.0,0.0,True,True,True,True
143,-6.463146895406042e-06,-2.7268400407478628e-05,-0.0,0.0,True,True,True,True
144,4.73907787248603e-05,-8.713134294839638e-05,0.0,0.0,True,True,True,True
145,1.7690186131333408e-06,-3.903344410538434e-05,0.0,-0.0,True,True,True,True
146,-2.0799604159895257e-05,-5.74107588726611e-05,0.0,0.0,True,True,True,True
147,9.847049979701864e-05,2.2308514378769976e-05,0.0,-0.0,True,True,True,True
148,6.36811749747011e-05,6.505630421526917e-05,0.0,-0.0,True,True,True,True
149,2.4398747714527005e-05,2.3055605620698937e-05,0.0,0.0,True,True,True,True
150,-3.062923111622744e-05,-1.9155148499905117e-05,-0.0,0.0,True,True,True,True
151,-6.779564487371341e-05,-9.42379022559994e-05,0.0,0.0,True,True,True,True
152,1.5874301766170948e-05,-0.0001352341883628,0.0,0.0,True,True,True,True
153,1.4918509660472273e-05,-6.331720202836024e-06,0.0,0.0,True,True,True,True
154,7.644624604171186e-05,-4.824942949467908e-06,0.0,0.0,True,True,True,True
155,-6.848992873407729e-05,0.0001055153625032,0.0,0.0,True,True,True,True
156,3.102578515062467e-05,3.998861680314538e-05,-0.0,0.0,True,True,True,True
157,2.0875973201437344e-05,6.929329906997219e-05,0.0,-0.0,True,True,True,True
158,3.185038508748335e-05,-2.355221296911963e-05,-0.0,0.0,True,True,True,True
159,-1.5695571826618975e-05,-0.0001088180974467,0.0,-0.0,True,True,True,True
160,0.0001280445765359,-5.181877823353286e-05,-0.0,0.0,True,True,True,True
161,-0.0001008606954515,-4.504219924681772e-05,0.0,0.0,True,True,True,True
162,4.323885958882452e-06,-2.491595640887079e-05,0.0,0.0,True,True,True,True
163,5.5483345525449734e-05,1.3721858414228264e-05,0.0,0.0,True,True,True,True
164,-7.721681483571636e-05,8.373483036042467e-05,0.0,0.0,True,True,True,True
165,-1.210602051573787e-05,7.70361531340566e-06,-0.0,0.0,True,True,True,True
166,0.0001057940924036,-5.019272393517953e-06,-0.0,0.0,True,True,True,True
167,0.0001870772115342,-7.715057348042782e-05,0.0,0.0,True,True,True,True
168,1.1690629949539655e-05,-0.0001304857044543,0.0,0.0,True,True,True,True
169,0.0001074243335293,-3.7171092326437064e-05,0.0,0.0,True,True,True,True
170,-8.55341088442115e-05,1.29624685325859e-05,0.0,0.0,True,True,True,True
171,-4.948465181563421e-06,3.0148595618180008e-05,0.0,0.0,True,True,True,True
172,4.5986039514941466e-05,0.0001081089570119,0.0,-0.0,True,True,True,True
173,2.5015973153874433e-05,3.6329036547512064e-05,0.0,-0.0,True,True,True,True
174,2.3923458916969748e-05,3.3652854999296944e-05,0.0,-0.0,True,True,True,True
175,3.770083878864204e-05,-3.939453104653082e-05,-0.0,0.0,True,True,True,True
176,3.753417073585591e-05,-6.274072058116442e-05,-0.0,0.0,True,True,True,True
177,-0.0001179890287793,-5.298505053101906e-05,0.0,0.0,True,True,True,True
178,8.014071226314545e-05,-6.747735771381933e-05,0.0,0.0,True,True,True,True
179,-6.136292355463826e-05,4.387378584468065e-06,0.0,0.0,True,True,True,True
180,8.332831303890418e-05,6.98942294498873e-05,0.0,0.0,True,True,True,True
181,7.889322354367353e-05,5.8093212855396646e-05,0.0,0.0,True,True,True,True
182,-1.199790988213715e-05,9.080430445119029e-05,0.0,-0.0,True,True,True,True
183,-0.0001295887188171,-0.0001262738724042,-0.0,0.0,True,True,True,True
184,0.0001287952648875,-7.065155508840813e-05,0.0,0.0,True,True,True,True
185,0.0001787088065909,-0.0001322868826826,0.0,0.0,True,True,True,True
186,-4.5848134093057634e-05,-8.440541903673252e-05,0.0,0.0,True,True,True,True
187,7.35594041033521e-05,1.9884906584335555e-05,0.0,-0.0,True,True,True,True
188,0.0001240582481947,8.223812822901492e-05,0.0,0.0,True,True,True,True
189,0.0001716841274685,9.02125686126122e-05,0.0,-0.0,True,True,True,True
190,5.851690690759481e-05,0.0001352679303641,-0.0,0.0,True,True,True,True
191,-8.448149230157319e-06,4.1868251307917665e-05,0.0,-0.0,True,True,True,True
192,1.0152893422095122e-05,-8.11960436987024e-05,-0.0,0.0,True,True,True,True
193,7.272734439188964e-05,-9.129360986000986e-05,-0.0,0.0,True,True,True,True
194,-5.0177021369897474e-05,-0.0001080945333124,0.0,0.0,True,True,True,True
195,-6.255077753853654e-05,-0.000109189059186,-0.0,0.0,True,True,True,True
196,-5.41153442678956e-05,1.012175362573895e-05,0.0,0.0,True,True,True,True
197,0.0001149992755717,9.545985441694926e-05,0.0,0.0,True,True,True,True
198,0.0001895465002222,7.285711032109682e-05,0.0,0.0,True,True,True,True
199,-3.883416256366727e-06,7.724414457195724e-05,0.0,0.0,True,True,True,True
200,-5.794950700470412e-05,2.5725602828804417e-05,-0.0,0.0,True,True,True,True
201,3.177629121109278e-06,-2.291198602564974e-05,0.0,0.0,True,True,True,True
202,-2.1301045580640172e-05,-6.033128796399139e-06,-0.0,0.0,True,True,True,True
203,1.3928986206277271e-05,3.176769928296461e-05,0.0,-0.0,True,True,True,True
204,1.660756162124861e-05,5.914564917235444e-07,0.0,-0.0,True,True,True,True
205,1.0412780605333729e-05,-3.0151758282034267e-05,0.0,0.0,True,True,True,True
206,4.677916984251365e-06,-4.051789452326121e-05,-0.0,0.0,True,True,True,True
207,2.180516913598137e-05,3.523106317562219e-05,0.0,-0.0,True,True,True,True
208,1.2159259509747745e-05,2.356957340186576e-06,-0.0,0.0,True,True,True,True
209,-2.270694067624979e-05,2.589922811341335e-06,0.0,-0.0,True,True,True,True
210,-2.3752219206548027e-06,-3.288397724520363e-05,0.0,0.0,True,True,True,True
211,-1.462727575379899e-05,1.119658177199913e-05,0.0,-0.0,True,True,True,True
212,9.93406483574174e-06,-2.882142812459727e-05,0.0,-0.0,True,True,True,True
213,2.049708583319298e-05,-7.636316794431045e-05,0.0,0.0,True,True,True,True
214,3.2802067917923607e-05,-6.031532441412525e-05,0.0,0.0,True,True,True,True
215,4.947683738056426e-06,-8.323714857058581e-06,-0.0,0.0,True,True,True,True
216,-2.498223693415852e-06,4.433244194665777e-05,0.0,0.0,True,True,True,True
217,1.6002947894718464e-05,-2.2405777227038368e-05,0.0,0.0,True,True,True,True
218,3.043937300250118e-06,-2.8392613325163553e-05,0.0,-0.0,True,True,True,True
219,7.766888981258998e-06,-4.000226096438755e-05,0.0,0.0,True,True,True,True
220,-1.8328407784131177e-05,-4.0826569707785794e-05,0.0,-0.0,True,True,True,True
221,3.7923353833544634e-05,2.842933798836888e-05,-0.0,0.0,True,True,True,True
222,2.900116702950204e-05,5.635838212834084e-05,0.0,0.0,True,True,True,True
223,1.6357737724534543e-05,-2.234083692120439e-05,0.0,0.0,True,True,True,True
224,-1.749378101470773e-05,-6.006180476243808e-05,-0.0,0.0,True,True,True,True
225,-5.1074319452996586e-05,4.4162505397067006e-05,0.0,-0.0,True,True,True,True
226,2.0280997079947303e-05,1.4975020065480952e-05,0.0,-0.0,True,True,True,True
227,4.624273880782347e-05,2.7473597013446056e-06,0.0,-0.0,True,True,True,True
228,5.351097558976775e-05,1.429044688586907e-05,0.0,0.0,True,True,True,True
229,6.312945620669043e-06,-2.452818149585669e-05,0.0,0.0,True,True,True,True
230,-0.0001019191540314,-3.7469682040409024e-05,0.0,-0.0,True,True,True,True
231,-4.2008639469899486e-05,-1.5580366179354237e-05,0.0,0.0,True,True,True,True
232,1.9291322846439936e-05,-1.7141713454889948e-06,-0.0,0.0,True,True,True,True
233,4.3474685180442065e-05,-2.809848376486793e-06,0.0,0.0,True,True,True,True
234,7.524481818834563e-05,-7.067488119298258e-06,0.0,-0.0,True,True,True,True
235,5.236064328105105e-05,1.8675033929488664e-05,0.0,0.0,True,True,True,True
236,6.307409745788593e-05,-6.632898887026067e-05,0.0,0.0,True,True,True,True
237,-8.800310170999654e-05,-8.160061507555717e-05,0.0,-0.0,True,True,True,True
238,-7.219562079776332e-05,3.64239977265521e-05,0.0,-0.0,True,True,True,True
239,-1.2597915493315916e-05,-4.447293589118927e-05,-0.0,0.0,True,True,True,True
240,1.8694895539776417e-05,3.707589083565879e-05,0.0,-0.0,True,True,True,True
241,6.353143757793734e-05,5.3139544859713656e-05,-0.0,0.0,True,True,True,True
242,5.4137621929028866e-05,-5.598498787727211e-06,-0.0,0.0,True,True,True,True
243,-2.5790933063928007e-05,-3.1221475665631223e-05,-0.0,0.0,True,True,True,True
244,-2.980019573217959e-05,-8.712726185133907e-05,0.0,0.0,True,True,True,True
245,-7.718814791576688e-05,-3.505387185882704e-05,0.0,-0.0,True,True,True,True
246,3.272745369342891e-05,-4.519001817408282e-05,-0.0,0.0,True,True,True,True
247,4.1941507561985616e-05,-7.465112592420355e-05,0.0,0.0,True,True,True,True
248,0.0001100566563865,-4.979123217142136e-05,0.0,0.0,True,True,True,True
249,1.0691032483352356e-05,7.31743817076211e-05,0.0,0.0,True,True,True,True
250,-2.02282123617334e-05,-4.6786747330093136e-05,0.0,-0.0,True,True,True,True
251,-3.808580421760753e-05,-4.7512734440199495e-05,0.0,0.0,True,True,True,True
252,-0.0001283978615696,-3.422491878056515e-05,-0.0,0.0,True,True,True,True
253,-2.3754146555425947e-05,1.4634084626905997e-05,0.0,0.0,True,True,True,True
254,8.099898461213263e-05,-0.0001270173904255,0.0,0.0,True,True,True,True
255,4.066612651071369e-05,4.28056713238166e-05,0.0,0.0,True,True,True,True
256,8.489147544319139e-05,0.000108305522977,0.0,0.0,True,True,True,True
257,1.994775993506964e-05,7.83766398946631e-05,-0.0,0.0,True,True,True,True
258,-6.425290933371082e-05,-6.016109796177962e-05,0.0,0.0,True,True,True,True
259,-3.102154210492013e-05,-5.13067998399659e-05,0.0,0.0,True,True,True,True
260,-0.0001279214000683,-3.4578709410783386e-05,0.0,-0.0,True,True,True,True
261,-0.0001116639749798,4.114025589076851e-05,0.0,-0.0,True,True,True,True
262,-6.332863910487796e-05,8.034480635758964e-05,0.0,0.0,True,True,True,True
263,1.1195230188826197e-05,3.588700516680339e-05,0.0,0.0,True,True,True,True
264,7.793999327305636e-05,-3.742820854629469e-05,0.0,0.0,True,True,True,True
265,1.7646335530476528e-05,-4.373586569751324e-05,0.0,0.0,True,True,True,True
266,-3.288498490821751e-05,3.515086648385312e-05,0.0,0.0,True,True,True,True
267,-1.6887079064245076e-05,-0.000154407736614,0.0,0.0,True,True,True,True
268,-7.533984436598763e-05,-5.2339228995741126e-05,0.0,0.0,True,True,True,True
269,2.1770393277758077e-05,1.0766272225178284e-05,-0.0,0.0,True,True,True,True
270,3.024031729341295e-05,-0.0001270728025212,-0.0,0.0,True,True,True,True
271,8.905987396504903e-05,-5.631194685363823e-05,0.0,-0.0,True,True,True,True
272,4.0567531142041746e-05,0.0001505347327348,-0.0,0.0,True,True,True,True
273,6.314097770317636e-05,-5.361460435445769e-05,-0.0,0.0,True,True,True,True
274,-6.723377437677066e-05,-4.558407980267231e-06,0.0,0.0,True,True,True,True
275,-3.906178975178869e-05,-9.432102323676576e-05,-0.0,0.0,True,True,True,True
276,-0.0001068588377863,-9.091846553522116e-05,-0.0,0.0,True,True,True,True
277,-0.0001167067280861,3.64871931969871e-05,-0.0,0.0,True,True,True,True
278,-3.8859061883962786e-05,2.4721138804555736e-05,-0.0,0.0,True,True,True,True
279,5.311059927544181e-05,1.267760075022422e-05,0.0,0.0,True,True,True,True
280,5.727729987980263e-05,-9.7529943873708e-06,0.0,0.0,True,True,True,True
281,6.787904435805651e-05,4.437305598046941e-06,0.0,-0.0,True,True,True,True
282,1.7063479397652434e-05,-3.269181082569413e-05,0.0,0.0,True,True,True,True
283,-1.3748339516831336e-05,-8.884922203946588e-06,0.0,0.0,True,True,True,True
284,-9.436034929586602e-05,-0.0001022462337469,-0.0,0.0,True,True,True,True
285,-1.7858680782109683e-06,-0.0001074608034765,-0.0,0.0,True,True,True,True
286,-8.677469573455282e-05,-1.5343226019480955e-05,0.0,0.0,True,True,True,True
287,6.7595337960074205e-06,1.4008575497525943e-05,0.0,-0.0,True,True,True,True
288,0.0001247881034191,-1.1622690862903064e-05,0.0,0.0,True,True,True,True
289,0.000130716321754,1.747494803177654e-05,0.0,0.0,True,True,True,True
290,0.0001183487001843,4.67868008492375e-06,-0.0,0.0,True,True,True,True
291,4.207227876447707e-05,-4.1006233274225986e-05,-0.0,0.0,True,True,True,True
292,-5.5744751130984776e-05,-1.9430922897813776e-05,0.0,-0.0,True,True,True,True
293,4.646379644763098e-06,-8.060400655442848e-05,0.0,-0.0,True,True,True,True
294,-4.6311931516860864e-05,-8.381471024194307e-05,0.0,-0.0,True,True,True,True
295,-0.0001067262112268,7.264549842585473e-05,0.0,-0.0,True,True,True,True
296,-6.597595251732254e-05,5.306775447074334e-05,0.0,0.0,True,True,True,True
297,6.406979626596202e-05,3.5511073804956564e-05,0.0,0.0,True,True,True,True
298,0.000120354231504,-5.8457577210176255e-05,-0.0,0.0,True,True,True,True
299,0.0001244406200712,-0.0001222411454229,0.0,0.0,True,True,True,True
300,-5.306233810611508e-06,-3.9285248434623365e-05,0.0,-0.0,True,True,True,True
301,6.508085146089056e-06,3.962608733220695e-05,-0.0,0.0,True,True,True,True
