MM_or_index,before_sigmax,after_sigmax,before_sigmay,after_sigmay,before_mux,after_mux,before_muy,after_muy,changed
300,0.00019762944896749122,,0.00019762944896749122,,5.006983519533773e-05,5.006983519533773e-05,-1.731269493112852e-05,-1.731269493112852e-05,True
301,0.00019762944896749122,,0.00019762944896749122,,-2.3294517889107683e-06,-2.3294517889107683e-06,2.706312357542675e-06,2.706312357542675e-06,True
302,0.00019762944896749122,,0.00019762944896749122,,-5.066427043959107e-06,-5.066427043959107e-06,4.948151707860605e-06,4.948151707860605e-06,True
303,0.00019762944896749122,,0.00019762944896749122,,9.802183883002778e-06,9.802183883002778e-06,-5.4304991821186335e-06,-5.4304991821186335e-06,True
304,0.00019762944896749122,,0.00019762944896749122,,7.592897490807049e-06,7.592897490807049e-06,-6.600267431546209e-06,-6.600267431546209e-06,True
305,0.00019762944896749122,,0.00019762944896749122,,-3.2368573923075796e-06,-3.2368573923075796e-06,3.7758151102374897e-06,3.7758151102374897e-06,True
306,0.00019762944896749122,,0.00019762944896749122,,-1.0712960067104196e-05,-1.0712960067104196e-05,8.934991404860107e-06,8.934991404860107e-06,True
307,0.00019762944896749122,,0.00019762944896749122,,1.4398163217368455e-05,1.4398163217368455e-05,-9.07525940446686e-06,-9.07525940446686e-06,True
308,0.00019762944896749122,,0.00019762944896749122,,7.463282128958377e-06,7.463282128958377e-06,-7.956139244469636e-06,-7.956139244469636e-06,True
309,0.00019762944896749122,,0.00019762944896749122,,-1.0628759287385223e-05,-1.0628759287385223e-05,4.8492864521473506e-06,4.8492864521473506e-06,True
310,0.00019762944896749122,,0.00019762944896749122,,-7.632906810743556e-06,-7.632906810743556e-06,6.682579576010787e-06,6.682579576010787e-06,True
311,0.00019762944896749122,,0.00019762944896749122,,5.022363719480293e-06,5.022363719480293e-06,-1.878746099873028e-06,-1.878746099873028e-06,True
312,0.00019762944896749122,,0.00019762944896749122,,1.0133354127838579e-05,1.0133354127838579e-05,-1.0562427211766717e-05,-1.0562427211766717e-05,True
313,0.00019762944896749122,,0.00019762944896749122,,-2.445538428442077e-05,-2.445538428442077e-05,6.486298904563126e-06,6.486298904563126e-06,True
314,0.00019762944896749122,,0.00019762944896749122,,-1.781448952357829e-05,-1.781448952357829e-05,9.659053150088789e-06,9.659053150088789e-06,True
315,0.00019762944896749122,,0.00019762944896749122,,-2.3685150381264772e-06,-2.3685150381264772e-06,4.195545794996913e-06,4.195545794996913e-06,True
316,0.00019762944896749122,,0.00019762944896749122,,1.3636792760865354e-05,1.3636792760865354e-05,-9.72145269048671e-06,-9.72145269048671e-06,True
317,0.00019762944896749122,,0.00019762944896749122,,1.883022799462894e-05,1.883022799462894e-05,-2.2663361386967335e-05,-2.2663361386967335e-05,True
318,0.00019762944896749122,,0.00019762944896749122,,-2.347812826274781e-05,-2.347812826274781e-05,6.544640779115334e-06,6.544640779115334e-06,True
319,0.00019762944896749122,,0.00019762944896749122,,-2.9089856193968336e-05,-2.9089856193968336e-05,1.4499868833318951e-05,1.4499868833318951e-05,True
320,0.00019762944896749122,,0.00019762944896749122,,-3.938247324867777e-06,-3.938247324867777e-06,5.044800890282689e-06,5.044800890282689e-06,True
321,0.00019762944896749122,,0.00019762944896749122,,1.906779658081069e-05,1.906779658081069e-05,-1.6508786963627007e-05,-1.6508786963627007e-05,True
322,0.00019762944896749122,,0.00019762944896749122,,1.6698948484683957e-05,1.6698948484683957e-05,-2.1336715310899845e-05,-2.1336715310899845e-05,True
323,0.00019762944896749122,,0.00019762944896749122,,-2.6742697545918846e-05,-2.6742697545918846e-05,5.9659910029729074e-06,5.9659910029729074e-06,True
324,0.00019762944896749122,,0.00019762944896749122,,-5.552424164146259e-05,-5.552424164146259e-05,2.0634434081708508e-05,2.0634434081708508e-05,True
325,0.00019762944896749122,,0.00019762944896749122,,-2.208161449323521e-05,-2.208161449323521e-05,1.4655001366980493e-05,1.4655001366980493e-05,True
326,0.00019762944896749122,,0.00019762944896749122,,1.0795490946676402e-05,1.0795490946676402e-05,-6.927411512174732e-06,-6.927411512174732e-06,True
327,0.00019762944896749122,,0.00019762944896749122,,3.710128075516609e-05,3.710128075516609e-05,-3.794424236175849e-05,-3.794424236175849e-05,True
328,0.00019762944896749122,,0.00019762944896749122,,2.1921178919882035e-05,2.1921178919882035e-05,-3.015740187709478e-05,-3.015740187709478e-05,True
329,0.00019762944896749122,,0.00019762944896749122,,-3.635719260124154e-05,-3.635719260124154e-05,5.495138235960011e-06,5.495138235960011e-06,True
330,0.00019762944896749122,,0.00019762944896749122,,-7.138376192434938e-05,-7.138376192434938e-05,2.0785738673636027e-05,2.0785738673636027e-05,True
331,0.00019762944896749122,,0.00019762944896749122,,-4.4217860643060827e-05,-4.4217860643060827e-05,2.088201111485634e-05,2.088201111485634e-05,True
332,0.00019762944896749122,,0.00019762944896749122,,-8.551981804683125e-06,-8.551981804683125e-06,5.70458109415787e-06,5.70458109415787e-06,True
333,0.00019762944896749122,,0.00019762944896749122,,2.4042957505501974e-05,2.4042957505501974e-05,-2.107973932281701e-05,-2.107973932281701e-05,True
334,0.00019762944896749122,,0.00019762944896749122,,4.7364125623018026e-05,4.7364125623018026e-05,-5.34429630585901e-05,-5.34429630585901e-05,True
335,0.00019762944896749122,,0.00019762944896749122,,2.8101955205197136e-05,2.8101955205197136e-05,-4.157153255485288e-05,-4.157153255485288e-05,True
336,0.00019762944896749122,,0.00019762944896749122,,-3.132530883135375e-05,-3.132530883135375e-05,3.2690153388781245e-06,3.2690153388781245e-06,True
337,0.00019762944896749122,,0.00019762944896749122,,-8.191199517340314e-05,-8.191199517340314e-05,2.172800628384826e-05,2.172800628384826e-05,True
338,0.00019762944896749122,,0.00019762944896749122,,-5.408893311036523e-05,-5.408893311036523e-05,2.3224702066987462e-05,2.3224702066987462e-05,True
339,0.00019762944896749122,,0.00019762944896749122,,-1.1865383503218649e-05,-1.1865383503218649e-05,5.849826706919444e-06,5.849826706919444e-06,True
340,0.00019762944896749122,,0.00019762944896749122,,2.6730375602119634e-05,2.6730375602119634e-05,-2.5153861424526428e-05,-2.5153861424526428e-05,True
341,0.00019762944896749122,,0.00019762944896749122,,5.203071659404322e-05,5.203071659404322e-05,-6.076798456753492e-05,-6.076798456753492e-05,True
342,0.00019762944896749122,,0.00019762944896749122,,2.4762983625347867e-05,2.4762983625347867e-05,-3.892706115828047e-05,-3.892706115828047e-05,True
343,0.00019762944896749122,,0.00019762944896749122,,-3.501859436524228e-05,-3.501859436524228e-05,1.6820293105702988e-06,1.6820293105702988e-06,True
344,0.00019762944896749122,,0.00019762944896749122,,-8.980595053623222e-05,-8.980595053623222e-05,2.1680826041200772e-05,2.1680826041200772e-05,True
345,0.00019762944896749122,,0.00019762944896749122,,-6.175884614151688e-05,-6.175884614151688e-05,2.4243457515402457e-05,2.4243457515402457e-05,True
346,0.00019762944896749122,,0.00019762944896749122,,-1.5144164106741359e-05,-1.5144164106741359e-05,5.517207638302453e-06,5.517207638302453e-06,True
347,0.00019762944896749122,,0.00019762944896749122,,2.684121200627786e-05,2.684121200627786e-05,-2.778996508083734e-05,-2.778996508083734e-05,True
348,0.00019762944896749122,,0.00019762944896749122,,5.3546062798812014e-05,5.3546062798812014e-05,-6.530327634872485e-05,-6.530327634872485e-05,True
349,0.00019762944896749122,,0.00019762944896749122,,2.3552948439390434e-05,2.3552948439390434e-05,-4.0872450196437087e-05,-4.0872450196437087e-05,True
350,0.00019762944896749122,,0.00019762944896749122,,-3.645420268302651e-05,-3.645420268302651e-05,-1.2275125082634626e-06,-1.2275125082634626e-06,True
351,0.00019762944896749122,,0.00019762944896749122,,-9.331392791312293e-05,-9.331392791312293e-05,1.6648202250436214e-05,1.6648202250436214e-05,True
352,0.00019762944896749122,,0.00019762944896749122,,-9.025167644405946e-05,-9.025167644405946e-05,2.7775460704439324e-05,2.7775460704439324e-05,True
353,0.00019762944896749122,,0.00019762944896749122,,-1.8347065944112657e-05,-1.8347065944112657e-05,3.7121685420196302e-06,3.7121685420196302e-06,True
354,0.00019762944896749122,,0.00019762944896749122,,-2.0082666781125043e-05,-2.0082666781125043e-05,5.005047574800923e-06,5.005047574800923e-06,True
355,0.00019762944896749122,,0.00019762944896749122,,3.993775488951747e-05,3.993775488951747e-05,-4.5127937456783625e-05,-4.5127937456783625e-05,True
356,0.00019762944896749122,,0.00019762944896749122,,4.996143420226045e-05,4.996143420226045e-05,-6.795677994957073e-05,-6.795677994957073e-05,True
357,0.00019762944896749122,,0.00019762944896749122,,1.9137129864599146e-05,1.9137129864599146e-05,-3.887220659651526e-05,-3.887220659651526e-05,True
358,0.00019762944896749122,,0.00019762944896749122,,-4.347902795786203e-05,-4.347902795786203e-05,-4.170081734658346e-06,-4.170081734658346e-06,True
359,0.00019762944896749122,,0.00019762944896749122,,-9.9431463980768e-05,-9.9431463980768e-05,1.460989209192957e-05,1.460989209192957e-05,True
360,0.00019762944896749122,,0.00019762944896749122,,-9.582284037834029e-05,-9.582284037834029e-05,2.632953459251811e-05,2.632953459251811e-05,True
361,0.00019762944896749122,,0.00019762944896749122,,-1.920965110417505e-05,-1.920965110417505e-05,1.8774508913761013e-07,1.8774508913761013e-07,True
362,0.00019762944896749122,,0.00019762944896749122,,-2.8274222260219944e-05,-2.8274222260219944e-05,6.203222368055609e-06,6.203222368055609e-06,True
363,0.00019762944896749122,,0.00019762944896749122,,3.654055546090681e-05,3.654055546090681e-05,-4.662306716792775e-05,-4.662306716792775e-05,True
364,0.00019762944896749122,,0.00019762944896749122,,4.581921505412482e-05,4.581921505412482e-05,-6.885166991796584e-05,-6.885166991796584e-05,True
365,0.00019762944896749122,,0.00019762944896749122,,1.6167692548450617e-05,1.6167692548450617e-05,-4.1028004960991376e-05,-4.1028004960991376e-05,True
366,0.00019762944896749122,,0.00019762944896749122,,-3.745450263684914e-05,-3.745450263684914e-05,-8.17715961541243e-06,-8.17715961541243e-06,True
367,0.00019762944896749122,,0.00019762944896749122,,-9.778294974381793e-05,-9.778294974381793e-05,1.0805137296216902e-05,1.0805137296216902e-05,True
368,0.00019762944896749122,,0.00019762944896749122,,-9.466492132389256e-05,-9.466492132389256e-05,2.2722101707239544e-05,2.2722101707239544e-05,True
369,0.00019762944896749122,,0.00019762944896749122,,-2.7048725978576482e-05,-2.7048725978576482e-05,1.3494343669259507e-06,1.3494343669259507e-06,True
370,0.00019762944896749122,,0.00019762944896749122,,-3.0320096819666956e-05,-3.0320096819666956e-05,3.3832477877091994e-06,3.3832477877091994e-06,True
371,0.00019762944896749122,,0.00019762944896749122,,2.916822266184702e-05,2.916822266184702e-05,-4.419328643606103e-05,-4.419328643606103e-05,True
372,0.00019762944896749122,,0.00019762944896749122,,4.2221114535745005e-05,4.2221114535745005e-05,-6.900031675849141e-05,-6.900031675849141e-05,True
373,0.00019762944896749122,,0.00019762944896749122,,9.775642357516378e-06,9.775642357516378e-06,-3.7039516491798856e-05,-3.7039516491798856e-05,True
374,0.00019762944896749122,,0.00019762944896749122,,-3.5211241571422404e-05,-3.5211241571422404e-05,-1.1606500730637632e-05,-1.1606500730637632e-05,True
375,0.00019762944896749122,,0.00019762944896749122,,-9.206015744739216e-05,-9.206015744739216e-05,3.843854252038089e-06,3.843854252038089e-06,True
376,0.00019762944896749122,,0.00019762944896749122,,-0.00011024447650112896,-0.00011024447650112896,2.1006715907211858e-05,2.1006715907211858e-05,True
377,0.00019762944896749122,,0.00019762944896749122,,-7.537816207274124e-05,-7.537816207274124e-05,1.848457329096053e-05,1.848457329096053e-05,True
378,0.00019762944896749122,,0.00019762944896749122,,-3.280531189722335e-05,-3.280531189722335e-05,1.6076288387518428e-06,1.6076288387518428e-06,True
379,0.00019762944896749122,,0.00019762944896749122,,8.224771194280832e-06,8.224771194280832e-06,-2.6479828739172456e-05,-2.6479828739172456e-05,True
380,0.00019762944896749122,,0.00019762944896749122,,4.5346648370625685e-05,4.5346648370625685e-05,-6.528273936889871e-05,-6.528273936889871e-05,True
381,0.00019762944896749122,,0.00019762944896749122,,3.911824070794432e-05,3.911824070794432e-05,-7.121636519454595e-05,-7.121636519454595e-05,True
382,0.00019762944896749122,,0.00019762944896749122,,7.110120185373911e-06,7.110120185373911e-06,-3.616948597512352e-05,-3.616948597512352e-05,True
383,0.00019762944896749122,,0.00019762944896749122,,-2.7402387973336756e-05,-2.7402387973336756e-05,-1.0292615616721394e-05,-1.0292615616721394e-05,True
384,0.00019762944896749122,,0.00019762944896749122,,-7.73325719837434e-05,-7.73325719837434e-05,5.623796614754708e-06,5.623796614754708e-06,True
385,0.00019762944896749122,,0.00019762944896749122,,-0.00011259269105344343,-0.00011259269105344343,2.6044889793606997e-05,2.6044889793606997e-05,True
386,0.00019762944896749122,,0.00019762944896749122,,-0.00010357198311155557,-0.00010357198311155557,3.3118510010037366e-05,3.3118510010037366e-05,True
387,0.00019762944896749122,,0.00019762944896749122,,-3.510318036393667e-05,-3.510318036393667e-05,1.987051057943924e-06,1.987051057943924e-06,True
388,0.00019762944896749122,,0.00019762944896749122,,3.571747204713833e-05,3.571747204713833e-05,-5.328824674758701e-05,-5.328824674758701e-05,True
389,0.00019762944896749122,,0.00019762944896749122,,5.7947116643622434e-05,5.7947116643622434e-05,-8.771505583869235e-05,-8.771505583869235e-05,True
390,0.00019762944896749122,,0.00019762944896749122,,4.194721625237903e-05,4.194721625237903e-05,-8.559844013999212e-05,-8.559844013999212e-05,True
391,0.00019762944896749122,,0.00019762944896749122,,1.24137927562029e-05,1.24137927562029e-05,-5.315563800404387e-05,-5.315563800404387e-05,True
392,0.00019762944896749122,,0.00019762944896749122,,-2.099753191011771e-05,-2.099753191011771e-05,-1.3186643675466713e-05,-1.3186643675466713e-05,True
393,0.00019762944896749122,,0.00019762944896749122,,-8.547880010691675e-05,-8.547880010691675e-05,4.321303833544666e-06,4.321303833544666e-06,True
394,0.00019762944896749122,,0.00019762944896749122,,-0.00011579486492857268,-0.00011579486492857268,2.3899754375264177e-05,2.3899754375264177e-05,True
395,0.00019762944896749122,,0.00019762944896749122,,-9.548334878148267e-05,-9.548334878148267e-05,2.8223739868368595e-05,2.8223739868368595e-05,True
396,0.00019762944896749122,,0.00019762944896749122,,-3.449588699218117e-05,-3.449588699218117e-05,4.520293451515614e-07,4.520293451515614e-07,True
397,0.00019762944896749122,,0.00019762944896749122,,2.7095562911552973e-05,2.7095562911552973e-05,-4.7455837145378753e-05,-4.7455837145378753e-05,True
398,0.00019762944896749122,,0.00019762944896749122,,5.491746952684474e-05,5.491746952684474e-05,-8.322208041228196e-05,-8.322208041228196e-05,True
399,0.00019762944896749122,,0.00019762944896749122,,4.1573236346351815e-05,4.1573236346351815e-05,-8.328285161038629e-05,-8.328285161038629e-05,True
400,0.00019762944896749122,,0.00019762944896749122,,8.651363697787697e-06,8.651363697787697e-06,-4.754374933609538e-05,-4.754374933609538e-05,True
401,0.00019762944896749122,,0.00019762944896749122,,1.0623609171651216e-06,1.0623609171651216e-06,3.4752801204023274e-06,3.4752801204023274e-06,True
402,0.00019762944896749122,,0.00019762944896749122,,1.564121958025855e-06,1.564121958025855e-06,6.308391807308505e-06,6.308391807308505e-06,True
403,0.00019762944896749122,,0.00019762944896749122,,-2.582774738772471e-07,-2.582774738772471e-07,-1.1046576852706689e-05,-1.1046576852706689e-05,True
404,0.00019762944896749122,,0.00019762944896749122,,-2.602393813700986e-06,-2.602393813700986e-06,-1.0338230547245755e-05,-1.0338230547245755e-05,True
405,0.00019762944896749122,,0.00019762944896749122,,1.3790255280075912e-06,1.3790255280075912e-06,4.886151762867939e-06,4.886151762867939e-06,True
406,0.00019762944896749122,,0.00019762944896749122,,2.2497330002230654e-06,2.2497330002230654e-06,1.1371459873855313e-05,1.1371459873855313e-05,True
407,0.00019762944896749122,,0.00019762944896749122,,-1.1217232849934891e-06,-1.1217232849934891e-06,-1.6018853955272446e-05,-1.6018853955272446e-05,True
408,0.00019762944896749122,,0.00019762944896749122,,-3.861123051241481e-06,-3.861123051241481e-06,-1.0524446108412673e-05,-1.0524446108412673e-05,True
409,0.00019762944896749122,,0.00019762944896749122,,-1.6525716120191764e-06,-1.6525716120191764e-06,1.2264901172300299e-05,1.2264901172300299e-05,True
410,0.00019762944896749122,,0.00019762944896749122,,1.5957843086615184e-06,1.5957843086615184e-06,7.077515348361122e-06,7.077515348361122e-06,True
411,0.00019762944896749122,,0.00019762944896749122,,2.2217827459448153e-07,2.2217827459448153e-07,-4.9072129397492335e-06,-4.9072129397492335e-06,True
412,0.00019762944896749122,,0.00019762944896749122,,-4.90066086608197e-06,-4.90066086608197e-06,-1.4229741569230361e-05,-1.4229741569230361e-05,True
413,0.00019762944896749122,,0.00019762944896749122,,-7.114604627397408e-06,-7.114604627397408e-06,2.5014718598116438e-05,2.5014718598116438e-05,True
414,0.00019762944896749122,,0.00019762944896749122,,-7.730722281992068e-07,-7.730722281992068e-07,1.897969543848279e-05,1.897969543848279e-05,True
415,0.00019762944896749122,,0.00019762944896749122,,1.7898337390415333e-06,1.7898337390415333e-06,3.078583004904656e-06,3.078583004904656e-06,True
416,0.00019762944896749122,,0.00019762944896749122,,-2.0929675578557685e-06,-2.0929675578557685e-06,-1.5879266787102767e-05,-1.5879266787102767e-05,True
417,0.00019762944896749122,,0.00019762944896749122,,-1.0743750498152889e-05,-1.0743750498152889e-05,-2.718656705597201e-05,-2.718656705597201e-05,True
418,0.00019762944896749122,,0.00019762944896749122,,-6.240704991582725e-06,-6.240704991582725e-06,2.4257406074713313e-05,2.4257406074713313e-05,True
419,0.00019762944896749122,,0.00019762944896749122,,-1.9715769625886764e-06,-1.9715769625886764e-06,3.1511350122494484e-05,3.1511350122494484e-05,True
420,0.00019762944896749122,,0.00019762944896749122,,2.1505267298373783e-06,2.1505267298373783e-06,5.521904742771308e-06,5.521904742771308e-06,True
421,0.00019762944896749122,,0.00019762944896749122,,-5.060026693307108e-06,-5.060026693307108e-06,-2.4623448600071184e-05,-2.4623448600071184e-05,True
422,0.00019762944896749122,,0.00019762944896749122,,-1.0660946364963458e-05,-1.0660946364963458e-05,-2.5621431333954452e-05,-2.5621431333954452e-05,True
423,0.00019762944896749122,,0.00019762944896749122,,-7.787409832628516e-06,-7.787409832628516e-06,2.624002642771497e-05,2.624002642771497e-05,True
424,0.00019762944896749122,,0.00019762944896749122,,-9.99946693536958e-06,-9.99946693536958e-06,5.975016717595278e-05,5.975016717595278e-05,True
425,0.00019762944896749122,,0.00019762944896749122,,1.9322215826069906e-06,1.9322215826069906e-06,2.3781433910576843e-05,2.3781433910576843e-05,True
426,0.00019762944896749122,,0.00019762944896749122,,-2.0202114997737765e-07,-2.0202114997737765e-07,-9.821666293084828e-06,-9.821666293084828e-06,True
427,0.00019762944896749122,,0.00019762944896749122,,-1.4916897425026543e-05,-1.4916897425026543e-05,-5.36644641536494e-05,-5.36644641536494e-05,True
428,0.00019762944896749122,,0.00019762944896749122,,-1.500293123934422e-05,-1.500293123934422e-05,-3.404214461847112e-05,-3.404214461847112e-05,True
429,0.00019762944896749122,,0.00019762944896749122,,-1.249625030446975e-05,-1.249625030446975e-05,3.364257303305009e-05,3.364257303305009e-05,True
430,0.00019762944896749122,,0.00019762944896749122,,-1.7217736599582363e-05,-1.7217736599582363e-05,7.25956541691478e-05,7.25956541691478e-05,True
431,0.00019762944896749122,,0.00019762944896749122,,-3.4110413761869586e-06,-3.4110413761869586e-06,4.7723932136333476e-05,4.7723932136333476e-05,True
432,0.00019762944896749122,,0.00019762944896749122,,1.13277459563007e-06,1.13277459563007e-06,1.055919123690894e-05,1.055919123690894e-05,True
433,0.00019762944896749122,,0.00019762944896749122,,-5.6223557900519575e-06,-5.6223557900519575e-06,-3.061422362966336e-05,-3.061422362966336e-05,True
434,0.00019762944896749122,,0.00019762944896749122,,-2.2722889870950822e-05,-2.2722889870950822e-05,-6.97895205691275e-05,-6.97895205691275e-05,True
435,0.00019762944896749122,,0.00019762944896749122,,-2.136275771486891e-05,-2.136275771486891e-05,-4.510116256839855e-05,-4.510116256839855e-05,True
436,0.00019762944896749122,,0.00019762944896749122,,-1.1821215532967536e-05,-1.1821215532967536e-05,2.805365116623724e-05,2.805365116623724e-05,True
437,0.00019762944896749122,,0.00019762944896749122,,-2.1345012348140735e-05,-2.1345012348140735e-05,8.146468893590852e-05,8.146468893590852e-05,True
438,0.00019762944896749122,,0.00019762944896749122,,-6.148910969230919e-06,-6.148910969230919e-06,5.7499992459828864e-05,5.7499992459828864e-05,True
439,0.00019762944896749122,,0.00019762944896749122,,-1.926929886406838e-07,-1.926929886406838e-07,1.326288663117257e-05,1.326288663117257e-05,True
440,0.00019762944896749122,,0.00019762944896749122,,-7.75636641298782e-06,-7.75636641298782e-06,-3.60463368113331e-05,-3.60463368113331e-05,True
441,0.00019762944896749122,,0.00019762944896749122,,-2.6693841589506848e-05,-2.6693841589506848e-05,-7.807160628943376e-05,-7.807160628943376e-05,True
442,0.00019762944896749122,,0.00019762944896749122,,-2.0511498725128958e-05,-2.0511498725128958e-05,-4.0902530123287935e-05,-4.0902530123287935e-05,True
443,0.00019762944896749122,,0.00019762944896749122,,-1.4954435608227166e-05,-1.4954435608227166e-05,3.0442139645239194e-05,3.0442139645239194e-05,True
444,0.00019762944896749122,,0.00019762944896749122,,-2.5012608763336846e-05,-2.5012608763336846e-05,8.756307411496512e-05,8.756307411496512e-05,True
445,0.00019762944896749122,,0.00019762944896749122,,-8.929317876922371e-06,-8.929317876922371e-06,6.45467185459059e-05,6.45467185459059e-05,True
446,0.00019762944896749122,,0.00019762944896749122,,-1.923361788020506e-06,-1.923361788020506e-06,1.5862712058264973e-05,1.5862712058264973e-05,True
447,0.00019762944896749122,,0.00019762944896749122,,-9.931725915244858e-06,-9.931725915244858e-06,-3.843406565475406e-05,-3.843406565475406e-05,True
448,0.00019762944896749122,,0.00019762944896749122,,-2.9876204550742135e-05,-2.9876204550742135e-05,-8.229199597657949e-05,-8.229199597657949e-05,True
449,0.00019762944896749122,,0.00019762944896749122,,-2.2877154575944592e-05,-2.2877154575944592e-05,-4.1426265866424904e-05,-4.1426265866424904e-05,True
