MM #,m_rad,m_azi,sigma_rad,sigma_azi,distribution,alpha_azi,alpha_rad,weight,sigmax,sigmay
1,0.0,0.0,5e-08,5e-08,gaussian,0.2938662186809129,0.6909252567049573,0.0011432763066666666,5e-08,5e-08
2,0.0,0.0,5e-08,5e-08,gaussian,0.3092016267443135,0.8578854830958985,0.0011432763066666666,5e-08,5e-08
3,0.0,0.0,5e-08,5e-08,gaussian,0.2499998843066859,0.7514747077577804,0.0011432763066666666,5e-08,5e-08
4,0.0,0.0,5e-08,5e-08,gaussian,0.2540371803533468,0.7827586008316862,0.0011432763066666666,5e-08,5e-08
5,0.0,0.0,5e-08,5e-08,gaussian,0.2512300910131376,0.9363858684525187,0.0,5e-08,5e-08
6,0.0,0.0,5e-08,5e-08,gaussian,0.2238423070478022,0.6631901838007338,0.0,5e-08,5e-08
7,0.0,0.0,5e-08,5e-08,gaussian,0.2422824110656982,0.739517892948492,0.0,5e-08,5e-08
8,0.0,0.0,5e-08,5e-08,gaussian,0.2619421837628852,0.8783451372173573,0.0,5e-08,5e-08
9,0.0,0.0,5e-08,5e-08,gaussian,0.3156070954549774,0.5358076196688661,0.0,5e-08,5e-08
10,0.0,0.0,5e-08,5e-08,gaussian,0.3304781122592519,0.7540226111644235,0.0,5e-08,5e-08
11,0.0,0.0,5e-08,5e-08,gaussian,0.2778223376637571,0.6940407988242661,0.0,5e-08,5e-08
12,0.0,0.0,5e-08,5e-08,gaussian,0.2862442077187648,0.8459082453348209,0.0,5e-08,5e-08
13,0.0,0.0,5e-08,5e-08,gaussian,0.2586521866111388,0.789882011775209,0.0,5e-08,5e-08
14,0.0,0.0,5e-08,5e-08,gaussian,0.3047172050596247,0.6952316195229619,0.0,5e-08,5e-08
15,0.0,0.0,5e-08,5e-08,gaussian,0.2374162236214889,0.6840776221676219,0.0,5e-08,5e-08
16,0.0,0.0,5e-08,5e-08,gaussian,0.2949757063544478,0.8518906861107731,0.0,5e-08,5e-08
17,0.0,0.0,5e-08,5e-08,gaussian,0.2801690216282846,0.6569144381349988,0.0,5e-08,5e-08
18,0.0,0.0,5e-08,5e-08,gaussian,0.2694349205483221,0.7172456756269767,0.0,5e-08,5e-08
19,0.0,0.0,5e-08,5e-08,gaussian,0.3157133959874089,0.8497521585254127,0.0,5e-08,5e-08
20,0.0,0.0,5e-08,5e-08,gaussian,0.3257696227596356,0.9170554595387828,0.0,5e-08,5e-08
21,0.0,0.0,5e-08,5e-08,gaussian,0.3200676750756927,0.7517065225752787,0.0,5e-08,5e-08
22,0.0,0.0,5e-08,5e-08,gaussian,0.3132620604543345,0.6840149234892747,0.0,5e-08,5e-08
23,0.0,0.0,5e-08,5e-08,gaussian,0.2869982637318513,0.7857142957138818,0.0,5e-08,5e-08
24,0.0,0.0,5e-08,5e-08,gaussian,0.2908451056810665,0.5985548512933923,0.0,5e-08,5e-08
25,0.0,0.0,5e-08,5e-08,gaussian,0.2734828427824037,0.833424838822311,0.0,5e-08,5e-08
26,0.0,0.0,5e-08,5e-08,gaussian,0.2894369612307691,0.7383201908137915,0.0,5e-08,5e-08
27,0.0,0.0,5e-08,5e-08,gaussian,0.3531671374737339,0.829749694731514,0.0,5e-08,5e-08
28,0.0,0.0,5e-08,5e-08,gaussian,0.2821860558888039,0.6747094837858281,0.0,5e-08,5e-08
29,0.0,0.0,5e-08,5e-08,gaussian,0.3180283111299446,0.8177102201054942,0.0,5e-08,5e-08
30,0.0,0.0,5e-08,5e-08,gaussian,0.267632202477071,0.8009686180156025,0.0,5e-08,5e-08
31,0.0,0.0,5e-08,5e-08,gaussian,0.2987542038441074,0.6103456153317439,0.0,5e-08,5e-08
32,0.0,0.0,5e-08,5e-08,gaussian,0.3187905418590231,0.9240776824129568,0.0,5e-08,5e-08
33,0.0,0.0,5e-08,5e-08,gaussian,0.2895132777786235,0.7062183379783776,0.0,5e-08,5e-08
34,0.0,0.0,5e-08,5e-08,gaussian,0.3201453436564796,0.8240375548768755,0.0,5e-08,5e-08
35,0.0,0.0,5e-08,5e-08,gaussian,0.3356748724850168,0.6550078631475045,0.0,5e-08,5e-08
36,0.0,0.0,5e-08,5e-08,gaussian,0.3064509259393936,0.6329315752074484,0.0,5e-08,5e-08
37,0.0,0.0,5e-08,5e-08,gaussian,0.3283188352698079,0.7074116766666891,0.0,5e-08,5e-08
38,0.0,0.0,5e-08,5e-08,gaussian,0.3081197122836798,0.7465857441629444,0.0,5e-08,5e-08
39,0.0,0.0,5e-08,5e-08,gaussian,0.2557409335864941,0.648778704501608,0.0,5e-08,5e-08
40,0.0,0.0,5e-08,5e-08,gaussian,0.3406534064438296,0.7970127533811256,0.0,5e-08,5e-08
41,0.0,0.0,5e-08,5e-08,gaussian,0.2833000697773581,0.7059686638956498,0.0,5e-08,5e-08
42,0.0,0.0,5e-08,5e-08,gaussian,0.3113136834126231,0.844130929963957,0.0,5e-08,5e-08
43,0.0,0.0,5e-08,5e-08,gaussian,0.2921438972591241,0.5975893375462631,0.0,5e-08,5e-08
44,0.0,0.0,5e-08,5e-08,gaussian,0.3192992405575061,0.6487573560824341,0.0,5e-08,5e-08
45,0.0,0.0,5e-08,5e-08,gaussian,0.3265354737551159,0.7644882917830554,0.0,5e-08,5e-08
46,0.0,0.0,5e-08,5e-08,gaussian,0.2722103463814949,0.8049869208055183,0.0,5e-08,5e-08
47,0.0,0.0,5e-08,5e-08,gaussian,0.2954614525722571,0.7936139864460331,0.0,5e-08,5e-08
48,0.0,0.0,5e-08,5e-08,gaussian,0.2542437826477947,0.6829559485972044,0.0,5e-08,5e-08
49,0.0,0.0,5e-08,5e-08,gaussian,0.2338762247758548,0.7801107590182444,0.0,5e-08,5e-08
50,0.0,0.0,5e-08,5e-08,gaussian,0.2514932641781377,0.755203103067283,0.0,5e-08,5e-08
51,0.0,0.0,5e-08,5e-08,gaussian,0.271122891690588,0.7825834185617647,0.0,5e-08,5e-08
52,0.0,0.0,5e-08,5e-08,gaussian,0.2795895028361949,0.8378827445866552,0.0,5e-08,5e-08
53,0.0,0.0,5e-08,5e-08,gaussian,0.2608497694336787,0.6879932100812882,0.0,5e-08,5e-08
54,0.0,0.0,5e-08,5e-08,gaussian,0.2354027075260376,0.8246789121718295,0.0,5e-08,5e-08
55,0.0,0.0,5e-08,5e-08,gaussian,0.3255146802593751,0.8061059066277314,0.0,5e-08,5e-08
56,0.0,0.0,5e-08,5e-08,gaussian,0.2458898561488594,0.8297500008190792,0.0,5e-08,5e-08
57,0.0,0.0,5e-08,5e-08,gaussian,0.2998566058129453,0.8275641857906526,0.0,5e-08,5e-08
58,0.0,0.0,5e-08,5e-08,gaussian,0.2430410531982918,0.7153650514984444,0.0,5e-08,5e-08
59,0.0,0.0,5e-08,5e-08,gaussian,0.232737543598911,0.7194818078169019,0.0,5e-08,5e-08
60,0.0,0.0,5e-08,5e-08,gaussian,0.2904694313081103,0.7507703295284872,0.0,5e-08,5e-08
61,0.0,0.0,5e-08,5e-08,gaussian,0.3071084242676698,0.7436336838883897,0.0,5e-08,5e-08
62,0.0,0.0,5e-08,5e-08,gaussian,0.2945792506167218,0.5853906161154707,0.0,5e-08,5e-08
63,0.0,0.0,5e-08,5e-08,gaussian,0.2587459073215618,0.9544660876082602,0.0,5e-08,5e-08
64,0.0,0.0,5e-08,5e-08,gaussian,0.3186341386781596,0.751272503255551,0.0,5e-08,5e-08
65,0.0,0.0,5e-08,5e-08,gaussian,0.307395470925367,0.823914407432985,0.0,5e-08,5e-08
66,0.0,0.0,5e-08,5e-08,gaussian,0.3015660653507908,0.7987206180604955,0.0,5e-08,5e-08
67,0.0,0.0,5e-08,5e-08,gaussian,0.310718945831125,0.7638297014278899,0.0,5e-08,5e-08
68,0.0,0.0,5e-08,5e-08,gaussian,0.2776729361158065,0.5631398710210814,0.0,5e-08,5e-08
69,0.0,0.0,5e-08,5e-08,gaussian,0.2562147513849919,0.7441161933862971,0.0,5e-08,5e-08
70,0.0,0.0,5e-08,5e-08,gaussian,0.2431437697627142,0.8051481064532672,0.0,5e-08,5e-08
71,0.0,0.0,5e-08,5e-08,gaussian,0.3039654311403233,0.6674847181819313,0.0,5e-08,5e-08
72,0.0,0.0,5e-08,5e-08,gaussian,0.3213664275640817,0.9693838219716276,0.0,5e-08,5e-08
73,0.0,0.0,5e-08,5e-08,gaussian,0.3607600507833251,0.6615989873569391,0.0,5e-08,5e-08
74,0.0,0.0,5e-08,5e-08,gaussian,0.2236705236849021,0.8532426240116363,0.0,5e-08,5e-08
75,0.0,0.0,5e-08,5e-08,gaussian,0.3009937418593609,0.8622055670717876,0.0,5e-08,5e-08
76,0.0,0.0,5e-08,5e-08,gaussian,0.2868644208729223,0.8201115096431242,0.0,5e-08,5e-08
77,0.0,0.0,5e-08,5e-08,gaussian,0.2655573261792257,0.810423205940342,0.0,5e-08,5e-08
78,0.0,0.0,5e-08,5e-08,gaussian,0.2766978940383274,0.8165100176594445,0.0,5e-08,5e-08
79,0.0,0.0,5e-08,5e-08,gaussian,0.2791065450700332,0.8950485915361436,0.0,5e-08,5e-08
80,0.0,0.0,5e-08,5e-08,gaussian,0.2864624319089646,0.8593895477670251,0.0,5e-08,5e-08
81,0.0,0.0,5e-08,5e-08,gaussian,0.3292054467154034,0.6497066162866663,0.0,5e-08,5e-08
82,0.0,0.0,5e-08,5e-08,gaussian,0.3218534252097113,0.735188470287858,0.0,5e-08,5e-08
83,0.0,0.0,5e-08,5e-08,gaussian,0.3492490324893227,0.8476114512054346,0.0,5e-08,5e-08
84,0.0,0.0,5e-08,5e-08,gaussian,0.3068598512023778,0.9024561929852948,0.0,5e-08,5e-08
85,0.0,0.0,5e-08,5e-08,gaussian,0.279407282912409,0.6682870596086826,0.0,5e-08,5e-08
86,0.0,0.0,5e-08,5e-08,gaussian,0.272620178044131,0.6903689765979125,0.0,5e-08,5e-08
87,0.0,0.0,5e-08,5e-08,gaussian,0.2656695263825486,0.8026483047477173,0.0,5e-08,5e-08
88,0.0,0.0,5e-08,5e-08,gaussian,0.2957032073415667,0.7350966083387359,0.0,5e-08,5e-08
89,0.0,0.0,5e-08,5e-08,gaussian,0.2764577658609647,0.7753000609188263,0.0,5e-08,5e-08
90,0.0,0.0,5e-08,5e-08,gaussian,0.2912979034542534,0.7814804664587898,0.0,5e-08,5e-08
91,0.0,0.0,5e-08,5e-08,gaussian,0.2846485693356988,0.6435138603064344,0.0,5e-08,5e-08
92,0.0,0.0,5e-08,5e-08,gaussian,0.2749443170511785,0.7952686080982133,0.0,5e-08,5e-08
93,0.0,0.0,5e-08,5e-08,gaussian,0.2887155663543919,0.8036789311271981,0.0,5e-08,5e-08
94,0.0,0.0,5e-08,5e-08,gaussian,0.2943884653184236,0.7984487074983021,0.0,5e-08,5e-08
95,0.0,0.0,5e-08,5e-08,gaussian,0.3063668412339434,0.7941286108015999,0.0,5e-08,5e-08
96,0.0,0.0,5e-08,5e-08,gaussian,0.2537475178873173,0.7279478598064884,0.0,5e-08,5e-08
97,0.0,0.0,5e-08,5e-08,gaussian,0.3329443035833266,0.7433394435563851,0.0,5e-08,5e-08
98,0.0,0.0,5e-08,5e-08,gaussian,0.2918556654158573,0.8629638055407576,0.0,5e-08,5e-08
99,0.0,0.0,5e-08,5e-08,gaussian,0.2782620321803461,0.8387619849854957,0.0,5e-08,5e-08
100,0.0,0.0,5e-08,5e-08,gaussian,0.2384281685376321,0.7172083712364486,0.0,5e-08,5e-08
101,0.0,0.0,5e-08,5e-08,gaussian,0.2819982268816048,0.7234691477179988,0.0011432763066666666,5e-08,5e-08
102,0.0,0.0,5e-08,5e-08,gaussian,0.2674822977420248,0.5399023257466122,0.0011432763066666666,5e-08,5e-08
103,0.0,0.0,5e-08,5e-08,gaussian,0.3142639558869587,0.9435298308139681,0.0011432763066666666,5e-08,5e-08
104,0.0,0.0,5e-08,5e-08,gaussian,0.2867347794767054,0.7575278520131815,0.0011432763066666666,5e-08,5e-08
105,0.0,0.0,5e-08,5e-08,gaussian,0.2793464397281063,0.877759127056026,0.0,5e-08,5e-08
106,0.0,0.0,5e-08,5e-08,gaussian,0.2326193166684971,0.7424732584342425,0.0,5e-08,5e-08
107,0.0,0.0,5e-08,5e-08,gaussian,0.3015580621021013,0.6756165852587945,0.0,5e-08,5e-08
108,0.0,0.0,5e-08,5e-08,gaussian,0.2742458001290036,0.6639277044493995,0.0,5e-08,5e-08
109,0.0,0.0,5e-08,5e-08,gaussian,0.299373809772755,0.876794289547568,0.0,5e-08,5e-08
110,0.0,0.0,5e-08,5e-08,gaussian,0.2922041152757701,0.7882104140935376,0.0,5e-08,5e-08
111,0.0,0.0,5e-08,5e-08,gaussian,0.3168920638514697,0.8947057990455328,0.0,5e-08,5e-08
112,0.0,0.0,5e-08,5e-08,gaussian,0.2691364566344271,0.8045929572298254,0.0,5e-08,5e-08
113,0.0,0.0,5e-08,5e-08,gaussian,0.2567050057908133,0.6636949238132754,0.0,5e-08,5e-08
114,0.0,0.0,5e-08,5e-08,gaussian,0.2669641382058888,0.8561548458381704,0.0,5e-08,5e-08
115,0.0,0.0,5e-08,5e-08,gaussian,0.2838624815454566,0.8124723101227509,0.0,5e-08,5e-08
116,0.0,0.0,5e-08,5e-08,gaussian,0.3316764787188318,0.6461845105135177,0.0,5e-08,5e-08
117,0.0,0.0,5e-08,5e-08,gaussian,0.2911779135928069,0.7983397739962849,0.0,5e-08,5e-08
118,0.0,0.0,5e-08,5e-08,gaussian,0.3086450272692751,0.7910247808120933,0.0,5e-08,5e-08
119,0.0,0.0,5e-08,5e-08,gaussian,0.2848467950105126,0.7180607770419679,0.0,5e-08,5e-08
120,0.0,0.0,5e-08,5e-08,gaussian,0.2453295513386381,0.7555617393212745,0.0,5e-08,5e-08
121,0.0,0.0,5e-08,5e-08,gaussian,0.2837712409659842,0.8063883254251148,0.0,5e-08,5e-08
122,0.0,0.0,5e-08,5e-08,gaussian,0.2680881514449859,0.6053904100091515,0.0,5e-08,5e-08
123,0.0,0.0,5e-08,5e-08,gaussian,0.2768312918677576,0.9446118930678673,0.0,5e-08,5e-08
124,0.0,0.0,5e-08,5e-08,gaussian,0.2699651165963634,0.8358658485644725,0.0,5e-08,5e-08
125,0.0,0.0,5e-08,5e-08,gaussian,0.2950657973890427,0.6498930997563689,0.0,5e-08,5e-08
126,0.0,0.0,5e-08,5e-08,gaussian,0.2582404531409684,0.8192889815480853,0.0,5e-08,5e-08
127,0.0,0.0,5e-08,5e-08,gaussian,0.2885232921645734,0.6767572757554263,0.0,5e-08,5e-08
128,0.0,0.0,5e-08,5e-08,gaussian,0.3184346914045065,0.7102790425775959,0.0,5e-08,5e-08
129,0.0,0.0,5e-08,5e-08,gaussian,0.3383852554604482,0.7537004670107448,0.0,5e-08,5e-08
130,0.0,0.0,5e-08,5e-08,gaussian,0.295640572190374,0.6780966626806428,0.0,5e-08,5e-08
131,0.0,0.0,5e-08,5e-08,gaussian,0.2374924633210727,0.7500521963879623,0.0,5e-08,5e-08
132,0.0,0.0,5e-08,5e-08,gaussian,0.2895171943677843,0.8088778176130464,0.0,5e-08,5e-08
133,0.0,0.0,5e-08,5e-08,gaussian,0.2661255429999109,0.757246373383392,0.0,5e-08,5e-08
134,0.0,0.0,5e-08,5e-08,gaussian,0.3018801799294146,0.795954196020353,0.0,5e-08,5e-08
135,0.0,0.0,5e-08,5e-08,gaussian,0.3118417068723603,0.9231153337579067,0.0,5e-08,5e-08
136,0.0,0.0,5e-08,5e-08,gaussian,0.3072198146136699,0.8585161964306853,0.0,5e-08,5e-08
137,0.0,0.0,5e-08,5e-08,gaussian,0.2735692488891946,0.7047192423217845,0.0,5e-08,5e-08
138,0.0,0.0,5e-08,5e-08,gaussian,0.2985251759839044,0.7996909452287609,0.0,5e-08,5e-08
139,0.0,0.0,5e-08,5e-08,gaussian,0.3020448582222819,0.7046668369051621,0.0,5e-08,5e-08
140,0.0,0.0,5e-08,5e-08,gaussian,0.2895821788486961,0.8038913545088563,0.0,5e-08,5e-08
141,0.0,0.0,5e-08,5e-08,gaussian,0.2805367840553009,0.6494528898797615,0.0,5e-08,5e-08
142,0.0,0.0,5e-08,5e-08,gaussian,0.2629940735330104,0.8204026046985667,0.0,5e-08,5e-08
143,0.0,0.0,5e-08,5e-08,gaussian,0.2493231525796108,0.8652129286476755,0.0,5e-08,5e-08
144,0.0,0.0,5e-08,5e-08,gaussian,0.2815946553707415,0.7926563841446937,0.0,5e-08,5e-08
145,0.0,0.0,5e-08,5e-08,gaussian,0.2921706228176597,0.8752946032804932,0.0,5e-08,5e-08
146,0.0,0.0,5e-08,5e-08,gaussian,0.2950071421957246,0.8676946148043576,0.0,5e-08,5e-08
147,0.0,0.0,5e-08,5e-08,gaussian,0.3139531255455807,0.8474827705006593,0.0,5e-08,5e-08
148,0.0,0.0,5e-08,5e-08,gaussian,0.2994258457956763,0.8575397018610421,0.0,5e-08,5e-08
149,0.0,0.0,5e-08,5e-08,gaussian,0.3122780599669844,0.6739728412636987,0.0,5e-08,5e-08
150,0.0,0.0,5e-08,5e-08,gaussian,0.282734426242036,0.714824121884955,0.0,5e-08,5e-08
151,0.0,0.0,5e-08,5e-08,gaussian,0.2598440854218882,0.817260399425873,0.0,5e-08,5e-08
152,0.0,0.0,5e-08,5e-08,gaussian,0.2478017512513114,0.7882891287622014,0.0,5e-08,5e-08
153,0.0,0.0,5e-08,5e-08,gaussian,0.3149723619608779,0.7231207463959425,0.0,5e-08,5e-08
154,0.0,0.0,5e-08,5e-08,gaussian,0.2857115279951287,0.7749220927957969,0.0,5e-08,5e-08
155,0.0,0.0,5e-08,5e-08,gaussian,0.3217041553387907,0.8675945250338677,0.0,5e-08,5e-08
156,0.0,0.0,5e-08,5e-08,gaussian,0.3179063603066808,0.8191069562005996,0.0,5e-08,5e-08
157,0.0,0.0,5e-08,5e-08,gaussian,0.268414768693245,0.835261628673522,0.0,5e-08,5e-08
158,0.0,0.0,5e-08,5e-08,gaussian,0.3134705430915554,0.8569017758767059,0.0,5e-08,5e-08
159,0.0,0.0,5e-08,5e-08,gaussian,0.3381462573989027,0.7711071623524809,0.0,5e-08,5e-08
160,0.0,0.0,5e-08,5e-08,gaussian,0.2712161378442693,0.763543880231777,0.0,5e-08,5e-08
161,0.0,0.0,5e-08,5e-08,gaussian,0.2991487418585891,0.7581105882734461,0.0,5e-08,5e-08
162,0.0,0.0,5e-08,5e-08,gaussian,0.2733119111387183,0.674936628083454,0.0,5e-08,5e-08
163,0.0,0.0,5e-08,5e-08,gaussian,0.2847130734156788,0.7915134641793973,0.0,5e-08,5e-08
164,0.0,0.0,5e-08,5e-08,gaussian,0.298059156986887,0.7459895942210214,0.0,5e-08,5e-08
165,0.0,0.0,5e-08,5e-08,gaussian,0.2510955025018893,0.8802654865298766,0.0,5e-08,5e-08
166,0.0,0.0,5e-08,5e-08,gaussian,0.2966693319098497,0.7472533423545831,0.0,5e-08,5e-08
167,0.0,0.0,5e-08,5e-08,gaussian,0.3111858639255905,0.8048533998122825,0.0,5e-08,5e-08
168,0.0,0.0,5e-08,5e-08,gaussian,0.3257051459721748,0.8034880193385695,0.0,5e-08,5e-08
169,0.0,0.0,5e-08,5e-08,gaussian,0.3369302249503734,0.808075117018397,0.0,5e-08,5e-08
170,0.0,0.0,5e-08,5e-08,gaussian,0.2575312444294977,0.7902678967832975,0.0,5e-08,5e-08
171,0.0,0.0,5e-08,5e-08,gaussian,0.3264066499852396,0.8676829440258785,0.0,5e-08,5e-08
172,0.0,0.0,5e-08,5e-08,gaussian,0.2897205642132952,0.738500800345655,0.0,5e-08,5e-08
173,0.0,0.0,5e-08,5e-08,gaussian,0.3202313573183465,0.5409811091536167,0.0,5e-08,5e-08
174,0.0,0.0,5e-08,5e-08,gaussian,0.3404879439594564,0.7459507740928875,0.0,5e-08,5e-08
175,0.0,0.0,5e-08,5e-08,gaussian,0.2735141315390736,0.699303609191963,0.0,5e-08,5e-08
176,0.0,0.0,5e-08,5e-08,gaussian,0.2849049842112414,0.9068936114288917,0.0,5e-08,5e-08
177,0.0,0.0,5e-08,5e-08,gaussian,0.2518894433391807,0.7275229202813338,0.0,5e-08,5e-08
178,0.0,0.0,5e-08,5e-08,gaussian,0.3000462585081994,0.7398980285108236,0.0,5e-08,5e-08
179,0.0,0.0,5e-08,5e-08,gaussian,0.306697741434241,0.7984951178659788,0.0,5e-08,5e-08
180,0.0,0.0,5e-08,5e-08,gaussian,0.3277630558084159,0.7397061289306069,0.0,5e-08,5e-08
181,0.0,0.0,5e-08,5e-08,gaussian,0.2863656530305818,0.7591942703841055,0.0,5e-08,5e-08
182,0.0,0.0,5e-08,5e-08,gaussian,0.3255551909466199,0.781922066705546,0.0,5e-08,5e-08
183,0.0,0.0,5e-08,5e-08,gaussian,0.2633822068180074,0.7909726533838346,0.0,5e-08,5e-08
184,0.0,0.0,5e-08,5e-08,gaussian,0.3172688678519182,0.7313968471198508,0.0,5e-08,5e-08
185,0.0,0.0,5e-08,5e-08,gaussian,0.2718382018837261,0.8237445111220818,0.0,5e-08,5e-08
186,0.0,0.0,5e-08,5e-08,gaussian,0.2478778480139474,0.7418926247328917,0.0,5e-08,5e-08
187,0.0,0.0,5e-08,5e-08,gaussian,0.2846280376868199,0.5441427947965266,0.0,5e-08,5e-08
188,0.0,0.0,5e-08,5e-08,gaussian,0.3087554759038496,0.8600137324439135,0.0,5e-08,5e-08
189,0.0,0.0,5e-08,5e-08,gaussian,0.2720308531560229,0.8522794509970667,0.0,5e-08,5e-08
190,0.0,0.0,5e-08,5e-08,gaussian,0.2977588568245613,0.8034168902892246,0.0,5e-08,5e-08
191,0.0,0.0,5e-08,5e-08,gaussian,0.2840878197280211,0.8237945691375567,0.0,5e-08,5e-08
192,0.0,0.0,5e-08,5e-08,gaussian,0.3471409215198832,0.8557230020719604,0.0,5e-08,5e-08
193,0.0,0.0,5e-08,5e-08,gaussian,0.2801381927653251,0.7801670447899328,0.0,5e-08,5e-08
194,0.0,0.0,5e-08,5e-08,gaussian,0.3094918132254053,0.843796840466795,0.0,5e-08,5e-08
195,0.0,0.0,5e-08,5e-08,gaussian,0.2539104244188383,0.8751084676239227,0.0,5e-08,5e-08
196,0.0,0.0,5e-08,5e-08,gaussian,0.2592881045193118,0.743272712955057,0.0,5e-08,5e-08
197,0.0,0.0,5e-08,5e-08,gaussian,0.3480972708373919,0.5248736498503735,0.0,5e-08,5e-08
198,0.0,0.0,5e-08,5e-08,gaussian,0.3142914126507941,0.7824092392386751,0.0,5e-08,5e-08
199,0.0,0.0,5e-08,5e-08,gaussian,0.3077522804592231,0.76837788676077,0.0,5e-08,5e-08
200,0.0,0.0,5e-08,5e-08,gaussian,0.2477291314843198,0.7387770282420337,0.0,5e-08,5e-08
