MM #,m_rad,m_azi,sigma_rad,sigma_azi,distribution,alpha_azi,alpha_rad,weight,sigmax,sigmay,theta_degrees,theta_position,mux,muy
1,0.0,0.0,5e-08,5e-08,gaussian,0.2938662186809129,0.6909252567049573,0.0011432763066666666,5e-08,5e-08,-39.095299338642405,-39.095299338642405,0.0,0.0
2,0.0,0.0,5e-08,5e-08,gaussian,0.3092016267443135,0.8578854830958985,0.0011432763066666666,5e-08,5e-08,6.968233553785865,6.968233553785865,0.0,-0.0
3,0.0,0.0,5e-08,5e-08,gaussian,0.2499998843066859,0.7514747077577804,0.0011432763066666666,5e-08,5e-08,-20.904700661357595,-20.904700661357595,-0.0,0.0
4,0.0,0.0,5e-08,5e-08,gaussian,0.2540371803533468,0.7827586008316862,0.0011432763066666666,5e-08,5e-08,-66.96823355378586,-66.96823355378586,0.0,0.0
5,0.0,0.0,5e-08,5e-08,gaussian,0.2512300910131376,0.9363858684525187,0.0,5e-08,5e-08,-38.747727037131426,-38.747727037131426,-0.0,0.0
6,0.0,0.0,5e-08,5e-08,gaussian,0.2238423070478022,0.6631901838007338,0.0,5e-08,5e-08,7.084090987622858,7.084090987622858,0.0,0.0
7,0.0,0.0,5e-08,5e-08,gaussian,0.2422824110656982,0.739517892948492,0.0,5e-08,5e-08,-21.252272962868602,-21.252272962868602,0.0,0.0
8,0.0,0.0,5e-08,5e-08,gaussian,0.2619421837628852,0.8783451372173573,0.0,5e-08,5e-08,67.08409098762289,67.08409098762289,0.0,-0.0
9,0.0,0.0,5e-08,5e-08,gaussian,0.3156070954549774,0.5358076196688661,0.0,5e-08,5e-08,-67.15846454702898,-67.15846454702898,-0.0,0.0
10,0.0,0.0,5e-08,5e-08,gaussian,0.3304781122592519,0.7540226111644235,0.0,5e-08,5e-08,-38.52460635891305,-38.52460635891305,0.0,0.0
11,0.0,0.0,5e-08,5e-08,gaussian,0.2778223376637571,0.6940407988242661,0.0,5e-08,5e-08,67.158464547029,67.158464547029,0.0,0.0
12,0.0,0.0,5e-08,5e-08,gaussian,0.2862442077187648,0.8459082453348209,0.0,5e-08,5e-08,-81.47539364108695,-81.47539364108695,0.0,0.0
13,0.0,0.0,5e-08,5e-08,gaussian,0.2586521866111388,0.789882011775209,0.0,5e-08,5e-08,71.53641802775232,71.53641802775232,0.0,-0.0
14,0.0,0.0,5e-08,5e-08,gaussian,0.3047172050596247,0.6952316195229619,0.0,5e-08,5e-08,-59.99999999999997,-59.99999999999997,-0.0,0.0
15,0.0,0.0,5e-08,5e-08,gaussian,0.2374162236214889,0.6840776221676219,0.0,5e-08,5e-08,11.536418027752262,11.536418027752262,0.0,0.0
16,0.0,0.0,5e-08,5e-08,gaussian,0.2949757063544478,0.8518906861107731,0.0,5e-08,5e-08,-36.927163944495476,-36.927163944495476,-0.0,0.0
17,0.0,0.0,5e-08,5e-08,gaussian,0.2801690216282846,0.6569144381349988,0.0,5e-08,5e-08,36.927163944495476,36.927163944495476,0.0,-0.0
18,0.0,0.0,5e-08,5e-08,gaussian,0.2694349205483221,0.7172456756269767,0.0,5e-08,5e-08,36.805088086910004,36.805088086910004,0.0,-0.0
19,0.0,0.0,5e-08,5e-08,gaussian,0.3157133959874089,0.8497521585254127,0.0,5e-08,5e-08,-36.805088086910004,-36.805088086910004,0.0,0.0
20,0.0,0.0,5e-08,5e-08,gaussian,0.3257696227596356,0.9170554595387828,0.0,5e-08,5e-08,-60.00000000000003,-60.00000000000003,0.0,0.0
21,0.0,0.0,5e-08,5e-08,gaussian,0.3200676750756927,0.7517065225752787,0.0,5e-08,5e-08,-1.4210854715202004e-14,-1.4210854715202004e-14,0.0,0.0
22,0.0,0.0,5e-08,5e-08,gaussian,0.3132620604543345,0.6840149234892747,0.0,5e-08,5e-08,36.805088086909976,36.805088086909976,0.0,0.0
23,0.0,0.0,5e-08,5e-08,gaussian,0.2869982637318513,0.7857142957138818,0.0,5e-08,5e-08,-45.444643381176235,-45.444643381176235,0.0,0.0
24,0.0,0.0,5e-08,5e-08,gaussian,0.2908451056810665,0.5985548512933923,0.0,5e-08,5e-08,74.55535661882374,74.55535661882374,0.0,0.0
25,0.0,0.0,5e-08,5e-08,gaussian,0.2734828427824037,0.833424838822311,0.0,5e-08,5e-08,-64.8517855396079,-64.8517855396079,0.0,0.0
26,0.0,0.0,5e-08,5e-08,gaussian,0.2894369612307691,0.7383201908137915,0.0,5e-08,5e-08,-4.851785539607874,-4.851785539607874,-0.0,0.0
27,0.0,0.0,5e-08,5e-08,gaussian,0.3531671374737339,0.829749694731514,0.0,5e-08,5e-08,-35.7410723019604,-35.7410723019604,-0.0,0.0
28,0.0,0.0,5e-08,5e-08,gaussian,0.2821860558888039,0.6747094837858281,0.0,5e-08,5e-08,45.44464338117625,45.44464338117625,0.0,0.0
29,0.0,0.0,5e-08,5e-08,gaussian,0.3180283111299446,0.8177102201054942,0.0,5e-08,5e-08,-51.6561778211601,-51.6561778211601,-0.0,0.0
30,0.0,0.0,5e-08,5e-08,gaussian,0.267632202477071,0.8009686180156025,0.0,5e-08,5e-08,85.03146653651956,85.03146653651956,0.0,0.0
31,0.0,0.0,5e-08,5e-08,gaussian,0.2987542038441074,0.6103456153317439,0.0,5e-08,5e-08,-59.99999999999997,-59.99999999999997,0.0,0.0
32,0.0,0.0,5e-08,5e-08,gaussian,0.3187905418590231,0.9240776824129568,0.0,5e-08,5e-08,-85.0314665365195,-85.0314665365195,-0.0,0.0
33,0.0,0.0,5e-08,5e-08,gaussian,0.2895132777786235,0.7062183379783776,0.0,5e-08,5e-08,16.687644357679716,16.687644357679716,0.0,0.0
34,0.0,0.0,5e-08,5e-08,gaussian,0.3201453436564796,0.8240375548768755,0.0,5e-08,5e-08,43.312355642320284,43.312355642320284,0.0,-0.0
35,0.0,0.0,5e-08,5e-08,gaussian,0.3356748724850168,0.6550078631475045,0.0,5e-08,5e-08,-25.03146653651953,-25.03146653651953,-0.0,0.0
36,0.0,0.0,5e-08,5e-08,gaussian,0.3064509259393936,0.6329315752074484,0.0,5e-08,5e-08,-8.365299200714006,-8.365299200714006,-0.0,0.0
37,0.0,0.0,5e-08,5e-08,gaussian,0.3283188352698079,0.7074116766666891,0.0,5e-08,5e-08,51.63470079928604,51.63470079928604,0.0,-0.0
38,0.0,0.0,5e-08,5e-08,gaussian,0.3081197122836798,0.7465857441629444,0.0,5e-08,5e-08,51.634700799286,51.634700799286,0.0,0.0
39,0.0,0.0,5e-08,5e-08,gaussian,0.2557409335864941,0.648778704501608,0.0,5e-08,5e-08,25.09589760214199,25.09589760214199,0.0,0.0
40,0.0,0.0,5e-08,5e-08,gaussian,0.3406534064438296,0.7970127533811256,0.0,5e-08,5e-08,34.90410239785798,34.90410239785798,0.0,-0.0
41,0.0,0.0,5e-08,5e-08,gaussian,0.2833000697773581,0.7059686638956498,0.0,5e-08,5e-08,-85.09589760214197,-85.09589760214197,0.0,0.0
42,0.0,0.0,5e-08,5e-08,gaussian,0.3113136834126231,0.844130929963957,0.0,5e-08,5e-08,68.36529920071399,68.36529920071399,0.0,-0.0
43,0.0,0.0,5e-08,5e-08,gaussian,0.2921438972591241,0.5975893375462631,0.0,5e-08,5e-08,25.14921397944846,25.14921397944846,0.0,0.0
44,0.0,0.0,5e-08,5e-08,gaussian,0.3192992405575061,0.6487573560824341,0.0,5e-08,5e-08,43.23385734703436,43.23385734703436,0.0,-0.0
45,0.0,0.0,5e-08,5e-08,gaussian,0.3265354737551159,0.7644882917830554,0.0,5e-08,5e-08,-51.61692867351715,-51.61692867351715,-0.0,0.0
46,0.0,0.0,5e-08,5e-08,gaussian,0.2722103463814949,0.8049869208055183,0.0,5e-08,5e-08,34.85078602055157,34.85078602055157,0.0,-0.0
47,0.0,0.0,5e-08,5e-08,gaussian,0.2954614525722571,0.7936139864460331,0.0,5e-08,5e-08,8.38307132648282,8.38307132648282,0.0,0.0
48,0.0,0.0,5e-08,5e-08,gaussian,0.2542437826477947,0.6829559485972044,0.0,5e-08,5e-08,-51.61692867351718,-51.61692867351718,0.0,0.0
49,0.0,0.0,5e-08,5e-08,gaussian,0.2338762247758548,0.7801107590182444,0.0,5e-08,5e-08,60.00000000000001,60.00000000000001,0.0,0.0
50,0.0,0.0,5e-08,5e-08,gaussian,0.2514932641781377,0.755203103067283,0.0,5e-08,5e-08,63.67406796615316,63.67406796615316,0.0,-0.0
51,0.0,0.0,5e-08,5e-08,gaussian,0.271122891690588,0.7825834185617647,0.0,5e-08,5e-08,85.71847576307192,85.71847576307192,0.0,-0.0
52,0.0,0.0,5e-08,5e-08,gaussian,0.2795895028361949,0.8378827445866552,0.0,5e-08,5e-08,85.7184757630719,85.7184757630719,0.0,0.0
53,0.0,0.0,5e-08,5e-08,gaussian,0.2608497694336787,0.6879932100812882,0.0,5e-08,5e-08,18.370339830765644,18.370339830765644,0.0,-0.0
54,0.0,0.0,5e-08,5e-08,gaussian,0.2354027075260376,0.8246789121718295,0.0,5e-08,5e-08,-18.370339830765644,-18.370339830765644,0.0,0.0
55,0.0,0.0,5e-08,5e-08,gaussian,0.3255146802593751,0.8061059066277314,0.0,5e-08,5e-08,-85.71847576307187,-85.71847576307187,-0.0,0.0
56,0.0,0.0,5e-08,5e-08,gaussian,0.2458898561488594,0.8297500008190792,0.0,5e-08,5e-08,71.02220389845937,71.02220389845937,0.0,-0.0
57,0.0,0.0,5e-08,5e-08,gaussian,0.2998566058129453,0.8275641857906526,0.0,5e-08,5e-08,11.022203898459395,11.022203898459395,0.0,-0.0
58,0.0,0.0,5e-08,5e-08,gaussian,0.2430410531982918,0.7153650514984444,0.0,5e-08,5e-08,25.75719081890182,25.75719081890182,0.0,-0.0
59,0.0,0.0,5e-08,5e-08,gaussian,0.232737543598911,0.7194818078169019,0.0,5e-08,5e-08,34.242809181098174,34.242809181098174,0.0,0.0
60,0.0,0.0,5e-08,5e-08,gaussian,0.2904694313081103,0.7507703295284872,0.0,5e-08,5e-08,63.67959868841453,63.67959868841453,0.0,-0.0
61,0.0,0.0,5e-08,5e-08,gaussian,0.3071084242676698,0.7436336838883897,0.0,5e-08,5e-08,78.39799344207272,78.39799344207272,0.0,0.0
62,0.0,0.0,5e-08,5e-08,gaussian,0.2945792506167218,0.5853906161154707,0.0,5e-08,5e-08,18.397993442072746,18.397993442072746,0.0,-0.0
63,0.0,0.0,5e-08,5e-08,gaussian,0.2587459073215618,0.9544660876082602,0.0,5e-08,5e-08,-63.67959868841456,-63.67959868841456,0.0,0.0
64,0.0,0.0,5e-08,5e-08,gaussian,0.3186341386781596,0.751272503255551,0.0,5e-08,5e-08,-48.961203934756355,-48.961203934756355,-0.0,0.0
65,0.0,0.0,5e-08,5e-08,gaussian,0.307395470925367,0.823914407432985,0.0,5e-08,5e-08,-85.75719081890185,-85.75719081890185,0.0,0.0
66,0.0,0.0,5e-08,5e-08,gaussian,0.3015660653507908,0.7987206180604955,0.0,5e-08,5e-08,-34.20935308787722,-34.20935308787722,-0.0,0.0
67,0.0,0.0,5e-08,5e-08,gaussian,0.310718945831125,0.7638297014278899,0.0,5e-08,5e-08,-71.05313439090978,-71.05313439090978,0.0,0.0
68,0.0,0.0,5e-08,5e-08,gaussian,0.2776729361158065,0.5631398710210814,0.0,5e-08,5e-08,-56.31562186969674,-56.31562186969674,0.0,0.0
69,0.0,0.0,5e-08,5e-08,gaussian,0.2562147513849919,0.7441161933862971,0.0,5e-08,5e-08,25.79064691212278,25.79064691212278,0.0,0.0
70,0.0,0.0,5e-08,5e-08,gaussian,0.2431437697627142,0.8051481064532672,0.0,5e-08,5e-08,18.42189065151628,18.42189065151628,0.0,0.0
71,0.0,0.0,5e-08,5e-08,gaussian,0.3039654311403233,0.6674847181819313,0.0,5e-08,5e-08,-18.42189065151632,-18.42189065151632,-0.0,0.0
72,0.0,0.0,5e-08,5e-08,gaussian,0.3213664275640817,0.9693838219716276,0.0,5e-08,5e-08,18.42189065151625,18.42189065151625,0.0,-0.0
73,0.0,0.0,5e-08,5e-08,gaussian,0.3607600507833251,0.6615989873569391,0.0,5e-08,5e-08,-41.578109348483736,-41.578109348483736,0.0,0.0
74,0.0,0.0,5e-08,5e-08,gaussian,0.2236705236849021,0.8532426240116363,0.0,5e-08,5e-08,-19.672264715641276,-19.672264715641276,-0.0,0.0
75,0.0,0.0,5e-08,5e-08,gaussian,0.3009937418593609,0.8622055670717876,0.0,5e-08,5e-08,-40.32773528435871,-40.32773528435871,0.0,0.0
76,0.0,0.0,5e-08,5e-08,gaussian,0.2868644208729223,0.8201115096431242,0.0,5e-08,5e-08,86.22968628752173,86.22968628752173,0.0,0.0
77,0.0,0.0,5e-08,5e-08,gaussian,0.2655573261792257,0.810423205940342,0.0,5e-08,5e-08,60.0,60.0,0.0,0.0
78,0.0,0.0,5e-08,5e-08,gaussian,0.2766978940383274,0.8165100176594445,0.0,5e-08,5e-08,86.22968628752176,86.22968628752176,0.0,-0.0
79,0.0,0.0,5e-08,5e-08,gaussian,0.2791065450700332,0.8950485915361436,0.0,5e-08,5e-08,40.327735284358766,40.327735284358766,0.0,-0.0
80,0.0,0.0,5e-08,5e-08,gaussian,0.2864624319089646,0.8593895477670251,0.0,5e-08,5e-08,73.11484314376088,73.11484314376088,0.0,-0.0
81,0.0,0.0,5e-08,5e-08,gaussian,0.3292054467154034,0.6497066162866663,0.0,5e-08,5e-08,-66.55742157188044,-66.55742157188044,-0.0,0.0
82,0.0,0.0,5e-08,5e-08,gaussian,0.3218534252097113,0.735188470287858,0.0,5e-08,5e-08,66.55742157188043,66.55742157188043,0.0,0.0
83,0.0,0.0,5e-08,5e-08,gaussian,0.3492490324893227,0.8476114512054346,0.0,5e-08,5e-08,-19.6918520228715,-19.6918520228715,0.0,0.0
84,0.0,0.0,5e-08,5e-08,gaussian,0.3068598512023778,0.9024561929852948,0.0,5e-08,5e-08,-59.999999999999915,-59.999999999999915,-0.0,0.0
85,0.0,0.0,5e-08,5e-08,gaussian,0.279407282912409,0.6682870596086826,0.0,5e-08,5e-08,73.12790134858102,73.12790134858102,0.0,-0.0
86,0.0,0.0,5e-08,5e-08,gaussian,0.272620178044131,0.6903689765979125,0.0,5e-08,5e-08,-73.12790134858102,-73.12790134858102,0.0,0.0
87,0.0,0.0,5e-08,5e-08,gaussian,0.2656695263825486,0.8026483047477173,0.0,5e-08,5e-08,-26.25580269716201,-26.25580269716201,-0.0,0.0
88,0.0,0.0,5e-08,5e-08,gaussian,0.2957032073415667,0.7350966083387359,0.0,5e-08,5e-08,53.436049325709504,53.436049325709504,0.0,0.0
89,0.0,0.0,5e-08,5e-08,gaussian,0.2764577658609647,0.7753000609188263,0.0,5e-08,5e-08,79.69185202287147,79.69185202287147,0.0,-0.0
90,0.0,0.0,5e-08,5e-08,gaussian,0.2912979034542534,0.7814804664587898,0.0,5e-08,5e-08,-33.744197302837975,-33.744197302837975,-0.0,0.0
91,0.0,0.0,5e-08,5e-08,gaussian,0.2846485693356988,0.6435138603064344,0.0,5e-08,5e-08,33.744197302838,33.744197302838,0.0,-0.0
92,0.0,0.0,5e-08,5e-08,gaussian,0.2749443170511785,0.7952686080982133,0.0,5e-08,5e-08,-6.569742989289281,-6.569742989289281,-0.0,0.0
93,0.0,0.0,5e-08,5e-08,gaussian,0.2887155663543919,0.8036789311271981,0.0,5e-08,5e-08,73.13948597857862,73.13948597857862,0.0,0.0
94,0.0,0.0,5e-08,5e-08,gaussian,0.2943884653184236,0.7984487074983021,0.0,5e-08,5e-08,86.27897195715724,86.27897195715724,0.0,-0.0
95,0.0,0.0,5e-08,5e-08,gaussian,0.3063668412339434,0.7941286108015999,0.0,5e-08,5e-08,19.709228967867944,19.709228967867944,0.0,-0.0
96,0.0,0.0,5e-08,5e-08,gaussian,0.2537475178873173,0.7279478598064884,0.0,5e-08,5e-08,-53.430257010710704,-53.430257010710704,0.0,0.0
97,0.0,0.0,5e-08,5e-08,gaussian,0.3329443035833266,0.7433394435563851,0.0,5e-08,5e-08,33.72102804284276,33.72102804284276,0.0,0.0
98,0.0,0.0,5e-08,5e-08,gaussian,0.2918556654158573,0.8629638055407576,0.0,5e-08,5e-08,53.430257010710704,53.430257010710704,0.0,-0.0
99,0.0,0.0,5e-08,5e-08,gaussian,0.2782620321803461,0.8387619849854957,0.0,5e-08,5e-08,-46.86051402142135,-46.86051402142135,0.0,0.0
100,0.0,0.0,5e-08,5e-08,gaussian,0.2384281685376321,0.7172083712364486,0.0,5e-08,5e-08,-73.13948597857859,-73.13948597857859,-0.0,0.0
101,0.0,0.0,5e-08,5e-08,gaussian,0.2819982268816048,0.7234691477179988,0.0011432763066666666,5e-08,5e-08,-39.095299338642434,-39.095299338642434,-0.0,0.0
102,0.0,0.0,5e-08,5e-08,gaussian,0.2674822977420248,0.5399023257466122,0.0011432763066666666,5e-08,5e-08,39.09529933864241,39.09529933864241,0.0,0.0
103,0.0,0.0,5e-08,5e-08,gaussian,0.3142639558869587,0.9435298308139681,0.0011432763066666666,5e-08,5e-08,53.031766446214164,53.031766446214164,0.0,-0.0
104,0.0,0.0,5e-08,5e-08,gaussian,0.2867347794767054,0.7575278520131815,0.0011432763066666666,5e-08,5e-08,80.90470066135762,80.90470066135762,0.0,-0.0
105,0.0,0.0,5e-08,5e-08,gaussian,0.2793464397281063,0.877759127056026,0.0,5e-08,5e-08,52.91590901237717,52.91590901237717,0.0,-0.0
106,0.0,0.0,5e-08,5e-08,gaussian,0.2326193166684971,0.7424732584342425,0.0,5e-08,5e-08,-7.084090987622872,-7.084090987622872,0.0,0.0
107,0.0,0.0,5e-08,5e-08,gaussian,0.3015580621021013,0.6756165852587945,0.0,5e-08,5e-08,-81.25227296286857,-81.25227296286857,0.0,0.0
108,0.0,0.0,5e-08,5e-08,gaussian,0.2742458001290036,0.6639277044493995,0.0,5e-08,5e-08,-52.91590901237714,-52.91590901237714,-0.0,0.0
109,0.0,0.0,5e-08,5e-08,gaussian,0.299373809772755,0.876794289547568,0.0,5e-08,5e-08,-21.475393641086953,-21.475393641086953,0.0,0.0
110,0.0,0.0,5e-08,5e-08,gaussian,0.2922041152757701,0.7882104140935376,0.0,5e-08,5e-08,-7.15846454702897,-7.15846454702897,-0.0,0.0
111,0.0,0.0,5e-08,5e-08,gaussian,0.3168920638514697,0.8947057990455328,0.0,5e-08,5e-08,7.1584645470289985,7.1584645470289985,0.0,0.0
112,0.0,0.0,5e-08,5e-08,gaussian,0.2691364566344271,0.8045929572298254,0.0,5e-08,5e-08,7.1584645470289985,7.1584645470289985,0.0,-0.0
113,0.0,0.0,5e-08,5e-08,gaussian,0.2567050057908133,0.6636949238132754,0.0,5e-08,5e-08,-36.92716394449545,-36.92716394449545,0.0,0.0
114,0.0,0.0,5e-08,5e-08,gaussian,0.2669641382058888,0.8561548458381704,0.0,5e-08,5e-08,-83.07283605550452,-83.07283605550452,-0.0,0.0
115,0.0,0.0,5e-08,5e-08,gaussian,0.2838624815454566,0.8124723101227509,0.0,5e-08,5e-08,-11.536418027752276,-11.536418027752276,0.0,0.0
116,0.0,0.0,5e-08,5e-08,gaussian,0.3316764787188318,0.6461845105135177,0.0,5e-08,5e-08,-60.0,-60.0,0.0,0.0
117,0.0,0.0,5e-08,5e-08,gaussian,0.2911779135928069,0.7983397739962849,0.0,5e-08,5e-08,23.07283605550451,23.07283605550451,0.0,-0.0
118,0.0,0.0,5e-08,5e-08,gaussian,0.3086450272692751,0.7910247808120933,0.0,5e-08,5e-08,-83.19491191309007,-83.19491191309007,0.0,0.0
119,0.0,0.0,5e-08,5e-08,gaussian,0.2848467950105126,0.7180607770419679,0.0,5e-08,5e-08,83.19491191309001,83.19491191309001,0.0,-0.0
120,0.0,0.0,5e-08,5e-08,gaussian,0.2453295513386381,0.7555617393212745,0.0,5e-08,5e-08,-11.59745595654502,-11.59745595654502,0.0,0.0
121,0.0,0.0,5e-08,5e-08,gaussian,0.2837712409659842,0.8063883254251148,0.0,5e-08,5e-08,-71.59745595654502,-71.59745595654502,0.0,0.0
122,0.0,0.0,5e-08,5e-08,gaussian,0.2680881514449859,0.6053904100091515,0.0,5e-08,5e-08,-23.194911913089996,-23.194911913089996,-0.0,0.0
123,0.0,0.0,5e-08,5e-08,gaussian,0.2768312918677576,0.9446118930678673,0.0,5e-08,5e-08,-45.444643381176206,-45.444643381176206,-0.0,0.0
124,0.0,0.0,5e-08,5e-08,gaussian,0.2699651165963634,0.8358658485644725,0.0,5e-08,5e-08,-74.55535661882374,-74.55535661882374,0.0,0.0
125,0.0,0.0,5e-08,5e-08,gaussian,0.2950657973890427,0.6498930997563689,0.0,5e-08,5e-08,-4.851785539607917,-4.851785539607917,0.0,0.0
126,0.0,0.0,5e-08,5e-08,gaussian,0.2582404531409684,0.8192889815480853,0.0,5e-08,5e-08,-55.1482144603921,-55.1482144603921,-0.0,0.0
127,0.0,0.0,5e-08,5e-08,gaussian,0.2885232921645734,0.6767572757554263,0.0,5e-08,5e-08,84.2589276980396,84.2589276980396,0.0,-0.0
128,0.0,0.0,5e-08,5e-08,gaussian,0.3184346914045065,0.7102790425775959,0.0,5e-08,5e-08,24.25892769803957,24.25892769803957,0.0,0.0
129,0.0,0.0,5e-08,5e-08,gaussian,0.3383852554604482,0.7537004670107448,0.0,5e-08,5e-08,-34.968533463480426,-34.968533463480426,-0.0,0.0
130,0.0,0.0,5e-08,5e-08,gaussian,0.295640572190374,0.6780966626806428,0.0,5e-08,5e-08,68.34382217883986,68.34382217883986,0.0,0.0
131,0.0,0.0,5e-08,5e-08,gaussian,0.2374924633210727,0.7500521963879623,0.0,5e-08,5e-08,-0.0,-0.0,0.0,0.0
132,0.0,0.0,5e-08,5e-08,gaussian,0.2895171943677843,0.8088778176130464,0.0,5e-08,5e-08,43.3123556423203,43.3123556423203,0.0,0.0
133,0.0,0.0,5e-08,5e-08,gaussian,0.2661255429999109,0.757246373383392,0.0,5e-08,5e-08,8.343822178839886,8.343822178839886,0.0,-0.0
134,0.0,0.0,5e-08,5e-08,gaussian,0.3018801799294146,0.795954196020353,0.0,5e-08,5e-08,-68.34382217883984,-68.34382217883984,0.0,0.0
135,0.0,0.0,5e-08,5e-08,gaussian,0.3118417068723603,0.9231153337579067,0.0,5e-08,5e-08,-16.6876443576797,-16.6876443576797,-0.0,0.0
136,0.0,0.0,5e-08,5e-08,gaussian,0.3072198146136699,0.8585161964306853,0.0,5e-08,5e-08,43.269401598572045,43.269401598572045,0.0,-0.0
137,0.0,0.0,5e-08,5e-08,gaussian,0.2735692488891946,0.7047192423217845,0.0,5e-08,5e-08,85.09589760214199,85.09589760214199,0.0,0.0
138,0.0,0.0,5e-08,5e-08,gaussian,0.2985251759839044,0.7996909452287609,0.0,5e-08,5e-08,16.730598401427997,16.730598401427997,0.0,-0.0
139,0.0,0.0,5e-08,5e-08,gaussian,0.3020448582222819,0.7046668369051621,0.0,5e-08,5e-08,-16.73059840142797,-16.73059840142797,-0.0,0.0
140,0.0,0.0,5e-08,5e-08,gaussian,0.2895821788486961,0.8038913545088563,0.0,5e-08,5e-08,-43.26940159857202,-43.26940159857202,0.0,0.0
141,0.0,0.0,5e-08,5e-08,gaussian,0.2805367840553009,0.6494528898797615,0.0,5e-08,5e-08,-76.7305984014279,-76.7305984014279,-0.0,0.0
142,0.0,0.0,5e-08,5e-08,gaussian,0.2629940735330104,0.8204026046985667,0.0,5e-08,5e-08,-0.0,-0.0,0.0,0.0
143,0.0,0.0,5e-08,5e-08,gaussian,0.2493231525796108,0.8652129286476755,0.0,5e-08,5e-08,-16.766142652965556,-16.766142652965556,-0.0,0.0
144,0.0,0.0,5e-08,5e-08,gaussian,0.2815946553707415,0.7926563841446937,0.0,5e-08,5e-08,76.76614265296564,76.76614265296564,0.0,0.0
145,0.0,0.0,5e-08,5e-08,gaussian,0.2921706228176597,0.8752946032804932,0.0,5e-08,5e-08,25.14921397944846,25.14921397944846,0.0,-0.0
146,0.0,0.0,5e-08,5e-08,gaussian,0.2950071421957246,0.8676946148043576,0.0,5e-08,5e-08,34.85078602055153,34.85078602055153,0.0,0.0
147,0.0,0.0,5e-08,5e-08,gaussian,0.3139531255455807,0.8474827705006593,0.0,5e-08,5e-08,76.76614265296564,76.76614265296564,0.0,-0.0
148,0.0,0.0,5e-08,5e-08,gaussian,0.2994258457956763,0.8575397018610421,0.0,5e-08,5e-08,68.38307132648285,68.38307132648285,0.0,-0.0
149,0.0,0.0,5e-08,5e-08,gaussian,0.3122780599669844,0.6739728412636987,0.0,5e-08,5e-08,16.76614265296564,16.76614265296564,0.0,0.0
