file,n,sr_mean,sr_std,sa_mean,sa_std
20260125T115355Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342039.csv,600,5.682436334538019,0.6327033706522375,0.8519079684272661,0.2898668595858946
20260125T115355Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342044.csv,600,5.690957747470441,0.6375617894835727,0.8559672493707962,0.34865676924471045
20260125T115355Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342049.csv,600,0.12279730200011145,0.6592379936777851,0.05596891210380332,0.3653757508069689
20260125T115355Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342054.csv,600,0.12629509357899368,0.6914489304671235,0.05701047352615041,0.35923188044875526
20260125T115355Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342059.csv,600,5.684804020871334,0.6141518435058284,0.8500375001036529,0.23520507972522753
20260125T115355Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342064.csv,600,5.702716675961069,0.6263922576317393,0.85781888338121,0.34467755774613174
20260125T115355Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342068.csv,600,0.15568314205230466,0.847866126520731,0.07281089230699932,0.47379583405831166
20260125T115355Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342073.csv,600,0.11215880112071443,0.6039932685050399,0.05170944415021754,0.3262564411049375
20260125T115508Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342113.csv,600,5.69445080874017,0.6193334854794751,0.8503026615523369,0.2236204695256241
20260125T115508Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342118.csv,600,5.699382425255762,0.6020412804259079,0.8535309421266439,0.23669262370256366
20260125T115508Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342123.csv,600,0.135394278244584,0.7547094165979481,0.055896674696359214,0.3258125697904243
20260125T115508Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342127.csv,600,0.13369101223801627,0.7055634316857299,0.059165484681031326,0.3587048975036462
20260125T115508Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342132.csv,600,5.702702931876652,0.7270063065257711,0.8516021744102843,0.24189926610724236
20260125T115508Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342137.csv,600,5.6941933786774355,0.6394734106321736,0.851116698358996,0.23032132789686113
20260125T115508Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342142.csv,600,0.1410335123873921,0.8443612969345526,0.058965148117986615,0.36450002918946606
20260125T115508Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342147.csv,600,0.1370800506800526,0.7456623230465369,0.06412686482355233,0.410755900092671
20260125T115903Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342347.csv,600,5.705344562951797,0.5827782413678357,0.8586985667441597,0.2833791532116547
20260125T115903Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342352.csv,600,5.687036389994593,0.6157139075088899,0.8497106987519117,0.23304417185573892
20260125T115903Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342357.csv,600,0.1367435333122105,0.7505495274935664,0.06137237879471473,0.4101132117744302
20260125T115903Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342362.csv,600,0.14875421165170397,0.8450769702889098,0.05941444981521901,0.3400534482270983
20260125T115903Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342367.csv,600,5.687483335266423,0.6134786065198582,0.847675230741956,0.20348251440039017
20260125T115903Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342372.csv,600,5.703062473356881,0.5752687837034957,0.8551909287305913,0.23354233105618616
20260125T115903Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342376.csv,600,0.142090615129775,0.7851356725869424,0.05805521732955083,0.33906670461662364
20260125T115903Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342381.csv,600,0.1345895645953962,0.7186030099315358,0.05666443701660596,0.3322367174533317
20260125T120016Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342421.csv,600,5.694400766232179,0.6080235921765436,0.8571565020324825,0.2981877880469609
20260125T120016Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342426.csv,600,5.6635412731618455,0.6980478095411912,0.8419393745967132,0.1954332609741568
20260125T120016Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342430.csv,600,0.12960157746443518,0.6947175464423536,0.057026919509849526,0.3413384121320935
20260125T120016Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342435.csv,600,0.1277019082933071,0.6950849786322171,0.05271694139559208,0.31489485901860087
20260125T120016Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342440.csv,600,5.694819494825658,0.5777862200308723,0.8527711227947182,0.2197284038238207
20260125T120016Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342445.csv,600,5.685296029766992,0.6247960259192012,0.8475157666804403,0.20522345190449348
20260125T120016Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342450.csv,600,0.15193453099009027,0.8616976452114117,0.0678289798594109,0.4296309580104822
20260125T120016Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342454.csv,600,0.14354508050223785,0.77193470782222,0.06184685305553998,0.37251907922467375
20260125T120122Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342487.csv,600,5.717156557302862,0.6350066293349201,0.8665304541716456,0.3904530678653526
20260125T120122Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342492.csv,600,5.689896969097264,0.6679209194259891,0.8476487346070402,0.2180795446868281
20260125T120122Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342497.csv,600,4.101771710908098,0.40951222269065424,1.2732139601618353,0.2774873447612997
20260125T120122Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342502.csv,600,4.078896946724138,0.4179168084946305,1.2593846525794565,0.17344693287338925
20260125T120122Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342506.csv,600,5.6830970051756795,0.64307400290724,0.8546063516958444,0.2849237466137732
20260125T120122Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342511.csv,600,5.693090768928236,0.6121406487200158,0.8496107499047822,0.20086760440869011
20260125T120122Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342516.csv,600,4.1146130087461925,0.4947682621548262,1.2751004596801991,0.24421902619368285
20260125T120122Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342521.csv,600,4.0773297574303555,0.4116652335970545,1.26015794872915,0.18292909534261265
20260125T120728Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342852.csv,600,5.700497016428071,0.6536385197372715,0.8534426215971405,0.2625255639342649
20260125T120728Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342857.csv,600,5.695067504746147,0.6000005164846167,0.8523856334522998,0.232508992129722
20260125T120728Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342862.csv,600,4.02214770606469,1.9082761060094335,1.2490301866960407,0.6268217538849901
20260125T120728Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342867.csv,600,4.026300394956954,2.0460635822749094,1.2451122772974947,0.6548145606938498
20260125T120728Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342872.csv,600,5.689713065052028,0.605089769590799,0.8543427024472419,0.2903193923323472
20260125T120728Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342876.csv,600,5.686516577176214,0.6159606132794371,0.8553921500504361,0.28529804209510545
20260125T120728Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342881.csv,600,4.04911180402688,2.009654950999975,1.2520934822744023,0.6271181077275542
20260125T120728Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769342886.csv,600,4.025431104572162,1.9724066303859542,1.2485577899469293,0.6271173583225441
20260125T121017Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343021.csv,600,5.695981911341795,0.5878174653968617,0.8534880795417318,0.235711471079917
20260125T121017Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343026.csv,600,5.683808647857018,0.6100497872586897,0.8487830291024735,0.21047435527858147
20260125T121017Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343031.csv,600,4.0314311757975725,2.009978107455074,1.251181600788334,0.6460744863797647
20260125T121017Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343036.csv,600,4.101379924224641,2.0678558858506952,1.2710623097515572,0.6528174394784492
20260125T121017Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343040.csv,600,5.709917304178705,0.6618307676301199,0.8554277979066893,0.2593784234599149
20260125T121017Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343045.csv,600,5.687485402390701,0.6151877969339853,0.8490222281017157,0.21094347405868744
20260125T121017Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343050.csv,600,4.135288648453108,2.093876308938759,1.2804236782407805,0.662790992514989
20260125T121017Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343055.csv,600,4.1310078494708025,2.064848586907262,1.278842393592552,0.6552302050960949
20260125T121116Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343081.csv,600,5.6785102220236165,0.6352535721879266,0.8470177382962241,0.19745325450436893
20260125T121116Z_1_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343117.csv,600,5.6785102220236165,0.6352535721879266,0.8470177382962241,0.19745325450436893
20260125T121116Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343086.csv,600,5.682726222151235,0.6508407946158228,0.846402603325619,0.21436116541870012
20260125T121116Z_2_A_eff1_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343119.csv,600,5.682726222151235,0.6508407946158228,0.846402603325619,0.21436116541870012
20260125T121116Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343090.csv,600,3.9869689890804407,2.052231648650057,1.2347715916346589,0.6505722339505275
20260125T121116Z_3_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343121.csv,600,3.9869689890804407,2.052231648650057,1.2347715916346589,0.6505722339505275
20260125T121116Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343095.csv,600,4.018732567343976,2.0267773512874263,1.2461707798329122,0.6454547508085993
20260125T121116Z_4_A_eff1_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343123.csv,600,4.018732567343976,2.0267773512874263,1.2461707798329122,0.6454547508085993
20260125T121116Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343100.csv,600,5.709562577801241,0.6191991776301344,0.8553469967869181,0.23912490326465724
20260125T121116Z_5_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343125.csv,600,5.709562577801241,0.6191991776301344,0.8553469967869181,0.23912490326465724
20260125T121116Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343105.csv,600,5.700916549448397,0.5784711227133429,0.8567086206808189,0.2741247330878621
20260125T121116Z_6_A_eff6_keV_MM_PSFFixed_Asym_Gaussian_8_ratio_71_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343128.csv,600,5.700916549448397,0.5784711227133429,0.8567086206808189,0.2741247330878621
20260125T121116Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343110.csv,600,4.203459558319818,2.0925371959388195,1.2969660719657785,0.6430780664692457
20260125T121116Z_7_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_Alignment0_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343130.csv,600,4.203459558319818,2.0925371959388195,1.2969660719657785,0.6430780664692457
20260125T121116Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343114.csv,600,4.007011186489752,1.9847388186813457,1.2414371791034162,0.6283369786096086
20260125T121116Z_8_A_eff6_keV_MM_PSF50_Variable_Pseudo-Voigt_8_alpha_10_AlignmentStandard_medialario_Gravity_offloadGZ_Thermal30_deg_FMS_Tilt_MM_PSF_sampling_detailed_1769343132.csv,600,4.007011186489752,1.9847388186813457,1.2414371791034162,0.6283369786096086
